36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
O 6.882421017 -4.869628906 26.412874222
C 9.506262779 -3.219395876 24.096254349
C 9.247740746 -2.273719549 23.462457657
C 10.723024368 -1.302539468 22.897125244
C 11.010381699 -0.345101118 25.029766083
C 12.553496361 0.674051702 24.237380981
H 14.050039291 -0.166439012 23.191322327
C 13.329977989 -0.910043359 21.925731659
C 11.494900703 -1.871946931 23.000156403
N 8.266472816 -3.430778265 24.881361008
O 9.157520294 -5.545331478 26.018968582
O 8.791936874 -3.624371052 27.308347702
S 8.278747559 -4.449580669 26.265758514
C 13.666296005 -1.011648536 22.740560532
C 7.278022289 2.676131248 29.300462723
C 6.118584633 2.821899891 30.069889069
C 5.787520409 3.624577999 30.643825531
C 5.634447098 1.641286492 29.816289902
C 5.586833954 -0.120778635 29.120601654
C 12.061176300 -0.041928146 24.218276978
C 11.083673477 -0.023498770 25.852254868
C 10.480895996 -3.062983990 24.703029633
C 11.640783310 -2.778503180 23.107309341
C 8.883978844 -1.294377565 25.759843826
C 8.493379593 -0.216483250 26.537212372
C 7.224139214 0.621312022 28.336246490
C 7.693837643 1.683650970 28.565944672
N 12.457922935 -1.109331846 23.486110687
N 10.056637764 -1.360445619 25.366895676
O 7.986739635 -2.254032373 25.449684143
O 7.536406994 -0.393473506 27.458551407
H 9.010605812 0.709565878 26.417369843
H 6.961076260 -1.182975531 27.464330673
N 6.078774452 0.592799902 29.108686447
H 9.646164894 -4.151814461 23.594974518
H 14.383818626 -1.873809695 22.705583572
