36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.783642769 -4.982128143 26.510444641
C 9.424580574 -2.840064526 24.463432312
C 9.130030632 -2.399703741 23.490741730
H 10.614960670 -1.315302849 22.848501205
C 10.801447868 -0.590724945 25.129966736
C 12.827237129 0.408842564 24.585699081
H 13.582904816 0.195438474 23.851366043
C 12.723548889 -1.442285895 22.456680298
C 11.381064415 -1.970158696 22.995449066
N 8.155948639 -3.532349586 24.918827057
O 9.140051842 -5.622486591 26.029964447
O 8.636825562 -3.769856453 27.407445908
S 8.184700966 -4.593603611 26.327293396
C 13.577842712 -1.305472970 22.427135468
C 7.124165058 2.663451672 29.458967209
C 6.030140877 2.754698515 30.173242569
C 5.653438091 3.498906136 30.774614334
C 5.418492317 1.466603637 29.901416779
C 5.853590012 0.500446141 29.183404922
C 11.969219208 -0.349473268 24.430690765
C 10.891159058 -0.217382938 25.968868256
H 10.392724037 -3.325035095 24.722772598
H 11.359146118 -2.941724062 23.022434235
C 8.657137871 -1.443481207 25.920129776
C 8.426489830 -0.545646727 26.882511139
C 7.075551033 0.457052380 28.399017334
C 7.594271660 1.494328141 28.571489334
N 12.230058670 -1.458528519 23.701175690
N 9.748208046 -1.585107923 25.287141800
O 7.650784492 -2.424426556 25.603513718
O 7.337955475 -0.673169971 27.678728104
H 12.916025162 1.143140793 25.400224686
H 6.650330067 -2.590415716 25.914255142
H 12.515062332 -1.419188142 21.189685822
H 6.794358730 -1.475266933 27.923370361
H 9.196164131 0.131708950 27.210405350
