36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.948975563 -4.888761997 26.451110840
C 9.129631996 -3.038508177 23.859914780
C 9.074555397 -2.090256929 23.444915771
C 11.178723335 -1.500656605 23.309114456
C 11.076272011 -0.316366494 24.496065140
C 12.489884377 1.084941506 24.096145630
C 14.071018219 -0.344220608 23.352453232
C 13.319345474 -0.927106202 22.060455322
H 11.042657852 -1.395362973 22.224893570
N 8.298377991 -3.449774027 24.814899445
O 9.192135811 -5.588777065 25.950668335
O 8.890252113 -3.732422590 27.343019485
S 8.340540886 -4.512301922 26.264564514
C 13.376632690 -0.830939233 22.923084259
C 7.258442879 2.747546196 29.355375290
C 6.079320431 2.834847927 30.081777573
C 5.758375645 3.599337578 30.639093399
C 5.574106693 1.607522488 29.776103973
C 5.982193947 0.588007808 29.028484344
C 12.275828362 0.251378775 24.452247620
C 10.611166954 -0.303140670 25.408887863
H 11.147933960 -2.973730087 24.685169220
C 11.508635521 -2.313712597 23.825447083
C 8.885484695 -1.407881141 25.916738510
C 8.557722092 -0.291302532 26.606197357
C 7.223420143 0.609825671 28.253503799
C 7.761194706 1.701734662 28.498332977
N 12.353625298 -1.622090459 23.537317276
N 10.111835480 -1.532029033 25.640407562
O 7.924211025 -2.373351574 25.662801743
O 7.532000065 -0.433947861 27.493669510
S 9.643079758 0.986815155 26.284048080
N 6.740273952 -1.461986303 27.556743622
O 7.066652775 -2.412486076 26.859592438
H 9.593986511 -3.748071194 23.264249802
H 13.048103333 0.264413238 25.267271042
