36
stable:False satoms:20 tatoms:36 sratio:0.5555555555555556
Cl 6.625813484 -5.166402817 26.604288101
C 9.088781357 -3.573890448 24.237407684
C 9.631939888 -1.848144650 23.086242676
C 10.257972717 -1.075309873 23.065801620
C 10.983751297 -0.064460009 23.789638519
H 12.550618172 0.329739034 24.598176956
C 13.473806381 -0.208754867 22.914323807
C 12.933349609 -1.228567004 22.636684418
C 12.060837746 -1.460394859 21.954261780
N 8.166386604 -3.687808990 24.870260239
O 9.160467148 -5.685729504 26.019412994
O 8.734148026 -3.755750656 27.291706085
S 8.325588226 -4.607304573 26.259141922
C 13.609486580 -1.545600176 22.226163864
C 7.396882057 2.701178312 29.184312820
C 6.117234707 2.633703470 29.982284546
C 5.731626987 3.375159264 30.576826096
C 5.562800407 1.448036194 29.762357712
C 6.047915459 0.439484537 28.964948654
C 11.828137398 -0.360585362 24.431808472
C 10.949087143 -0.798264623 25.495483398
C 11.101236343 -3.058672667 24.501703262
C 11.700735092 -2.760366917 23.620601654
C 8.844081879 -1.550802231 25.810285568
C 8.452936172 -0.480358958 26.530187607
C 7.146799564 0.393611819 28.247316360
C 7.676154137 1.609004259 28.535934448
N 12.495032310 -1.593336821 23.866561890
N 10.157888412 -1.596724391 25.642810822
O 7.971505642 -2.431486368 25.439426422
O 7.517256260 -0.679349124 27.505239487
H 7.901832581 3.566166639 29.099721909
C 10.197543144 -2.953229189 23.857780457
H 7.103739738 -1.571054816 27.699626923
H 8.945305824 0.439693660 26.335124969
H 12.207114220 -3.511129141 23.014951706
