36
stable:False satoms:16 tatoms:36 sratio:0.4444444444444444
O 6.867727280 -4.950508118 26.431175232
C 9.253598213 -3.397421837 24.137008667
H 9.490295410 -1.478948236 22.878513336
C 10.578076363 -1.640750647 22.920684814
C 10.908639908 -0.433568746 25.072725296
H 12.227924347 0.824983358 24.262266159
H 13.876018524 -0.187326357 23.038074493
C 13.448797226 -1.366599679 21.925500870
C 11.119722366 -1.763844013 22.101734161
N 8.224999428 -3.628217459 24.736398697
O 9.132397652 -5.651857853 25.950897217
O 8.762566566 -3.683124304 27.193397522
S 8.265657425 -4.557919025 26.183115005
C 13.274505615 -1.044241309 22.843357086
C 7.284648895 2.430390358 29.174842834
C 6.165497303 2.646756887 29.969444275
C 5.794727802 3.374433994 30.603601456
C 5.514060497 1.442476511 29.711866379
C 5.965556145 0.470255733 28.936668396
C 11.740953445 0.016491456 24.306112289
C 10.932641983 -0.240842596 25.944112778
C 10.992736816 -3.146267176 24.859037399
C 11.365106583 -3.160836220 23.492628098
C 8.808576584 -1.648531079 25.673997879
C 8.612715721 0.036079787 26.487491608
C 7.073051453 0.373104244 28.266639709
C 7.840789318 1.550566435 28.348855972
N 12.923755646 -1.759144902 23.850521088
N 9.978545189 -1.588926077 25.228910446
O 7.868248463 -2.439094067 25.269880295
O 7.443854809 -0.754374385 27.696853638
H 7.028732777 -1.530723453 28.195529938
H 8.712834358 1.705357194 27.838222504
C 10.431931496 -2.717743158 24.095741272
N 8.357248306 -0.785124600 26.634689331
C 12.072999001 -1.116820574 23.283920288
