36
stable:False satoms:15 tatoms:36 sratio:0.4166666666666667
C 6.725467682 -5.073592186 26.469249725
C 9.304544449 -3.546564579 24.102411270
C 9.657788277 -1.749997139 23.055572510
C 10.893969536 -1.742816448 23.034225464
C 11.030250549 0.167584434 24.046419144
C 12.527758598 0.496795714 24.458869934
C 13.739323616 -0.360777766 23.201337814
C 13.382776260 -1.611974478 22.129920959
H 11.108380318 -1.696565151 21.977325439
N 8.499562263 -4.046064854 24.488731384
O 9.281791687 -5.782984257 26.026187897
O 8.872105598 -3.729055405 27.173072815
S 8.489902496 -4.615165234 26.110437393
C 13.257770538 -1.120633364 22.811971664
C 7.482978821 2.688228846 29.296876907
C 6.202977180 2.677021265 30.006986618
C 5.629443169 3.773957491 30.868429184
C 5.569072247 1.475594759 29.757438660
C 6.042409897 0.486662537 28.962385178
C 11.753608704 -0.173647448 24.466035843
C 11.422144890 -0.479526013 25.468553543
C 11.157299042 -3.034519196 24.583353043
C 11.518620491 -2.604009151 23.617307663
C 9.064720154 -1.151275992 25.560297012
C 8.409702301 -0.420546800 26.533420563
C 7.179592609 0.368583024 28.248720169
C 7.672769070 1.622269154 28.607437134
N 12.073204041 -1.459672928 23.669816971
N 10.137896538 -1.876850367 25.642551422
O 7.727328300 -2.473577976 25.579072952
O 7.631398678 -0.661045134 27.460565567
H 9.169294357 -0.343077123 24.722642899
H 7.543934822 -1.679938555 27.498140335
H 12.152962685 -3.484138250 23.125614166
N 8.880851746 -2.286188126 25.376855850
H 8.146462440 3.479407787 29.375885010
