36
stable:False satoms:7 tatoms:36 sratio:0.19444444444444445
O 6.852771759 -5.144713402 26.767715454
C 9.369453430 -3.501869440 24.030378342
C 9.426603317 -1.677654862 23.123390198
C 10.212421417 -1.705406189 23.795879364
C 11.002585411 0.166951299 24.130132675
C 12.606385231 0.593352377 24.628795624
H 13.890256882 -0.213242427 23.209720612
C 13.044066429 -1.717927933 21.944353104
C 11.961883545 -2.266618013 22.362802505
N 8.525852203 -3.850589514 24.220420837
O 9.110648155 -5.729253292 26.168279648
O 8.772175789 -3.834946394 27.505365372
S 8.222621918 -4.689426422 26.532592773
C 13.292498589 -1.005491614 22.942728043
C 7.357163906 2.572594404 29.329608917
C 6.232888699 2.635134459 30.078792572
C 5.833630562 3.359143257 30.701873779
C 5.689458847 1.549207211 29.858671188
C 5.540060520 -0.140759140 29.001432419
C 11.867112160 -0.134966448 24.592683792
C 11.422131538 -0.427253515 25.597019196
H 11.306159973 -3.041062593 24.513162613
C 11.463480949 -2.329259634 23.636892319
C 8.853951454 -1.555043221 25.702369690
C 8.575603485 -0.531211495 26.547012329
C 6.341768265 0.154572114 28.707010269
C 7.985974312 1.917276859 28.543958664
N 12.448386192 -1.345568776 23.898101807
N 9.911327362 -1.661529660 25.179807663
O 7.955521584 -2.368106365 25.544528961
O 7.512911320 -0.843987525 27.537824631
C 7.371511936 0.086204626 28.040756226
C 8.072043419 -3.624825239 25.287893295
N 8.305939674 1.030088902 27.788152695
H 13.536598206 -1.902702332 20.952178955
N 8.997832298 0.571579516 26.772712708
