36
stable:False satoms:16 tatoms:36 sratio:0.4444444444444444
C 6.850956917 -4.869497299 26.395574570
C 9.384773254 -3.046501637 24.033336639
H 9.114240646 -2.191835403 23.388540268
H 10.738449097 -1.177189946 22.793434143
C 10.897564888 0.162742227 24.196912766
C 12.400961876 0.737411797 24.511219025
C 13.659779549 -0.097206630 23.230541229
C 13.089982033 -0.957739532 22.933853149
C 11.597332954 -1.707174420 23.023254395
N 8.167118073 -3.399421215 24.787322998
O 9.152251244 -5.451633453 25.915071487
O 8.689150810 -3.582874060 27.261297226
S 8.229129791 -4.413009644 26.189920425
C 13.492848396 -1.199850202 22.135173798
C 7.252091885 2.783338785 29.188722610
C 6.118743896 2.909488201 30.015672684
C 5.768449783 3.655889988 30.620246887
C 5.550972939 1.622500062 29.756633759
C 6.010475636 0.683272779 29.030908585
C 11.737194061 -0.055862565 24.565488815
C 11.420902252 -0.267283827 25.610000610
C 10.508313179 -2.753104210 24.912006378
C 11.663520813 -2.630488634 22.946964264
C 8.908007622 -1.482182145 25.687330246
C 8.504230499 0.269882053 26.804323196
C 7.015090942 0.560527802 28.321603775
C 7.821547031 1.966453433 28.334102631
N 12.374449730 -1.255448937 23.994150162
N 10.085810661 -1.793967724 25.534208298
O 7.823650837 -2.256301165 25.415977478
O 7.594130516 -0.370799780 27.610065460
S 8.969307899 2.031249046 27.205739975
H 7.672605038 -1.330336571 27.774299622
H 11.393541336 -3.266887665 25.051904678
N 9.092572212 -0.437373847 25.953773499
H 9.538715363 -3.901733160 23.379152298
