36
stable:False satoms:8 tatoms:36 sratio:0.2222222222222222
C 6.884549618 -4.939099789 26.605554581
C 9.144280434 -3.323421001 24.399145126
H 9.474385262 -1.572369933 23.268020630
C 10.435255051 -1.400133252 23.648162842
C 11.009127617 -0.027590290 23.860830307
C 12.587215424 0.623643398 24.845592499
C 13.432005882 -0.328530580 23.465517044
C 13.581221581 -1.386009336 22.231569290
C 11.554949760 -1.948084116 22.758188248
N 8.311178207 -3.576037645 24.962751389
O 9.150997162 -5.664569855 26.041971207
O 8.857656479 -3.770993471 27.380926132
S 8.295258522 -4.568679810 26.337642670
C 13.217261314 -1.133046508 22.968595505
C 7.362030506 2.622579575 29.415998459
C 6.082625389 2.834092855 30.244125366
C 5.802066326 3.630327225 30.798732758
C 5.516175270 1.601435661 29.913587570
C 5.873787403 0.556398273 29.206203461
C 11.676564217 0.154047638 24.833164215
H 11.251165390 -0.156171575 25.814607620
C 10.694846153 -2.674101114 25.114807129
C 11.623057365 -2.785557270 23.197267532
C 9.001932144 -1.510368705 25.726959229
C 8.793246269 -0.610612750 26.600507736
C 7.168741703 0.465065002 28.512943268
C 7.730152607 1.699957013 28.788534164
N 13.050730705 -1.423205376 23.920742035
N 10.157766342 -1.814988136 25.136833191
O 7.946247578 -2.375743151 25.682771683
O 7.482991219 -0.610216081 27.969884872
H 11.393712997 -1.831442237 21.694894791
H 7.297166824 -1.460634947 28.461305618
H 7.459384918 -2.351699829 26.589443207
N 8.720000267 -0.265837371 27.647464752
H 11.136496544 0.636191666 23.024391174
