36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.792696953 -4.868267536 26.534465790
C 9.149316788 -3.371602058 24.357091904
H 9.393064499 -1.464968801 22.957511902
C 10.405555725 -1.757718325 23.315389633
C 10.854512215 -0.359349936 24.986000061
C 12.411055565 0.703687608 24.331937790
C 13.698921204 -0.422951967 23.489416122
C 13.396097183 -1.218648553 23.011373520
C 11.395343781 -1.961830854 22.367069244
N 8.142051697 -3.503164768 24.907808304
O 9.090764999 -5.514543533 26.114904404
O 8.637681961 -3.573610544 27.406522751
S 8.129070282 -4.515207767 26.278318405
C 13.158753395 -1.079808354 22.131822586
C 7.124514580 2.625767231 29.437057495
C 5.994001389 2.707227707 30.089176178
C 5.690717220 3.515688419 30.663576126
C 5.210781574 1.458237886 29.870464325
C 5.759399414 0.667780221 29.141990662
C 11.791541100 0.082257740 24.097036362
C 10.995834351 -0.075410075 25.818044662
H 10.980994225 -3.021576405 25.015497208
C 11.383415222 -2.484735489 22.872117996
C 8.687379837 -1.379466414 25.810104370
C 8.212422371 -0.564932823 26.676454544
C 7.068751812 0.508456469 28.299600601
C 7.543998241 1.580558062 28.579256058
N 12.648560524 -1.040778875 24.006219864
N 9.900898933 -1.366215706 25.291456223
O 7.807350636 -2.315412521 25.477937698
O 7.498997211 -0.439166754 27.553936005
H 11.291454315 0.433466613 23.102554321
H 4.276516914 1.371223450 30.343132019
H 13.823842049 -2.239939451 23.002994537
H 8.253568649 -2.709379435 27.606397629
C 10.143339157 -2.531092644 24.575635910
