36
stable:False satoms:9 tatoms:36 sratio:0.25
C 6.889757156 -5.039652348 26.358453751
C 9.224235535 -3.387924433 24.210676193
C 9.462547302 -1.687204480 23.107620239
C 10.657589912 -1.804885983 23.050168991
C 11.058857918 0.074758857 23.833719254
C 12.496385574 0.495006233 24.558717728
C 13.762395859 -0.177329242 23.209671021
C 13.344481468 -0.984075367 22.875467300
C 11.562268257 -2.000904083 22.505025864
N 8.397099495 -3.758123875 24.683532715
O 9.246288300 -5.653564453 26.138866425
O 8.699591637 -3.616820574 27.208599091
S 8.297320366 -4.576072216 26.207168579
C 13.536860466 -1.298336744 22.083683014
C 7.347366810 2.381822586 29.291645050
C 6.158880711 2.600505352 30.031694412
C 5.749539852 3.408379316 30.633991241
C 5.663156986 1.392868519 29.767936707
C 5.959990025 0.432716280 29.042999268
C 11.870866776 -0.273606181 24.380189896
C 11.122175217 -0.233318716 26.063890457
C 11.180789948 -3.055131674 24.470325470
C 11.180016518 -2.837601900 23.311826706
C 8.982874870 -1.367905736 25.816469193
C 8.446275711 -0.608195484 26.724441528
C 7.003994465 0.497165233 28.102853775
C 7.986836910 1.515740037 28.641868591
N 12.892999649 -1.230441570 23.958906174
N 10.217602730 -1.773835540 25.483346939
O 7.683301449 -2.710713387 25.452775955
O 7.714699745 -0.636185288 27.638599396
H 6.356473446 0.817577600 27.268449783
H 11.357374191 -3.845822334 22.866035461
N 7.868039608 -1.676504850 25.216945648
N 11.099970818 -0.923333645 25.533666611
H 9.032199860 1.428326607 28.603750229
