36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.896911144 -4.918799877 26.452306747
C 9.336263657 -3.339380026 24.114959717
C 9.613497734 -1.365051985 23.308279037
C 10.595820427 -1.237842441 23.801362991
C 10.950900078 0.439132869 24.176496506
C 12.380628586 0.492788523 24.473316193
H 13.905072212 -0.126808077 23.416624069
C 13.222068787 -0.899144769 23.037181854
H 11.492491722 -2.344939232 22.517103195
N 8.557475090 -3.478843451 24.748750687
O 9.204771042 -5.595220089 26.110778809
O 8.736767769 -3.623864174 27.344924927
S 8.290986061 -4.511000156 26.297075272
C 13.345119476 -0.990952849 22.043693542
C 7.296596050 2.668038368 29.306266785
C 6.085887909 2.751106501 30.152114868
C 5.818335533 3.555534124 30.722650528
C 5.587110043 1.481421828 29.833547592
C 5.871955872 0.414521843 29.115095139
C 11.690469742 0.126477927 23.782997131
C 11.036389351 -0.582395792 25.719556808
H 11.187560081 -2.990164995 24.552278519
C 11.501934052 -2.269983292 23.596485138
C 9.076517105 -1.178373218 25.809402466
C 8.440046310 -0.466059148 26.635734558
C 7.059251308 0.509541690 28.399225235
C 7.614045143 1.710054159 28.621278763
N 12.841045380 -1.854376316 23.818115234
N 10.330050468 -1.193453550 25.316770554
O 7.292798042 -2.369622946 25.611557007
O 7.593609333 -0.446594685 27.575805664
H 7.242813587 -1.394818068 27.665332794
C 8.322962761 -2.319192648 25.340465546
H 5.253848076 -0.410983473 29.131574631
H 11.740695953 0.666277826 22.655210495
H 13.582918167 -2.569958687 24.006465912
