36
stable:False satoms:9 tatoms:36 sratio:0.25
C 6.883186817 -5.013490677 26.411834717
C 9.134263039 -3.377085447 24.231140137
C 9.536914825 -1.689467430 23.007020950
C 10.895178795 -1.768046975 22.949523926
C 11.063252449 -0.408424228 25.029375076
C 12.278197289 0.508567154 24.147497177
H 13.922790527 -0.448342592 23.191518784
C 13.143729210 -1.066583991 21.951509476
C 11.152359962 -1.718928695 21.972780228
N 8.283972740 -3.691873789 24.694219589
O 9.176376343 -5.664774418 25.954002380
O 8.746890068 -3.725755215 27.196468353
S 8.270205498 -4.593195438 26.178123474
C 13.456147194 -1.263728619 22.728513718
C 7.069541454 2.581472874 29.361494064
C 6.064585209 2.612062454 30.007762909
Cl 5.538374424 3.789069176 30.875501633
C 5.299081802 1.322433114 29.835819244
C 5.860474110 0.567433238 29.079042435
C 12.175205231 -0.319827110 24.459405899
C 10.839931488 0.000257955 25.782861710
C 11.075416565 -3.055615187 24.530847549
C 11.382591248 -2.382566452 23.734933853
C 8.886257172 -1.542663217 25.493476868
C 8.144920349 -0.153967708 26.749063492
C 7.082151890 0.393169910 28.215196609
C 7.576267719 1.349068642 28.344655991
N 12.238866806 -1.444614291 23.540052414
N 10.044184685 -1.555878401 25.428947449
O 7.850254536 -2.466165543 25.330177307
O 7.537629128 -0.612250328 27.535934448
H 7.212342262 -2.616503477 26.052200317
H 12.940728188 -0.592524230 25.256380081
H 14.067033768 -2.211013079 22.652812958
H 4.402280331 1.179968119 30.343914032
O 8.493179321 -0.431388319 25.569803238
