36
stable:False satoms:7 tatoms:36 sratio:0.19444444444444445
O 6.708055973 -4.938460827 26.291479111
C 9.117708206 -3.320674896 24.097841263
C 9.292925835 -1.581511855 22.832088470
C 10.526484489 -1.796756029 22.979787827
C 11.033473015 -0.331191599 24.903402328
C 12.391366005 0.855397522 24.278907776
C 13.734170914 -0.205480590 23.425495148
C 13.128474236 -1.450747609 22.405767441
C 11.627188683 -1.931703568 22.580152512
N 8.274995804 -3.685908556 24.474159241
O 8.967515945 -5.666563034 25.782955170
O 8.663232803 -3.824010611 27.140361786
S 8.041086197 -4.364663601 25.983774185
C 13.256484985 -0.877506435 21.765724182
C 7.212161064 2.662213087 29.124528885
C 6.305852890 2.713771820 30.159774780
C 5.666328430 3.604483604 30.399261475
C 5.664371014 1.558325171 29.772611618
C 5.977094650 0.665317953 28.988710403
C 12.127599716 0.004931550 24.212436676
C 10.941831589 -0.014892882 25.677341461
H 11.108359337 -3.038602114 24.466796875
C 11.101557732 -2.458745956 23.384651184
C 9.189168930 -1.328106999 25.870714188
C 8.248623848 -0.478409737 26.500610352
C 7.061336994 0.643393099 28.088886261
C 7.530276299 1.899688005 28.073665619
N 12.960828781 -0.805519223 23.539945602
N 10.045155525 -1.413169384 25.233200073
O 7.684606552 -2.799981833 25.220714569
O 7.480025768 -0.364821106 27.326955795
H 6.822303772 2.544754267 31.138038635
H 7.974881649 2.269676685 27.176734924
H 8.518234253 -5.941657066 24.775693893
H 13.754829407 -2.294254541 22.170005798
N 9.834328651 -2.445959568 25.880216599
