36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 6.877254486 -4.993016243 26.358646393
C 9.362414360 -3.034866810 24.079126358
C 9.144236565 -2.162921906 23.489549637
C 10.734658241 -1.227049828 22.538328171
C 11.126337051 -0.363995463 24.758972168
C 12.594527245 0.632128060 24.268348694
H 14.071445465 -0.175268844 23.077415466
C 13.475199699 -1.214622736 22.025909424
C 11.384724617 -2.046890736 22.342058182
N 8.340049744 -3.789604664 24.540281296
O 9.275763512 -5.577980518 26.002653122
O 8.734592438 -3.604185343 27.158126831
S 8.387926102 -4.477351665 26.065412521
C 13.383172989 -0.869569123 22.878017426
C 7.320602894 2.572901011 29.241085052
C 6.162582874 2.671565771 29.969411850
C 5.822094440 3.473053932 30.571645737
C 5.446732998 1.464435101 29.793561935
C 6.079786777 0.676384628 29.010457993
C 12.295318604 -0.229621828 24.031904221
C 10.887492180 -0.424403220 25.458501816
C 10.748236656 -3.207420111 24.275482178
C 11.579989433 -2.407402515 23.512304306
C 8.595616341 -1.479139924 25.922073364
C 8.283564568 -0.401991755 26.616823196
C 7.186934471 0.631664038 28.268487930
C 7.965582848 1.781261563 28.446645737
N 12.640749931 -1.496151447 23.778589249
N 10.352272034 -1.305113435 25.424489975
O 7.695009232 -2.136885881 25.500230789
O 7.553420544 -0.321259201 27.455583572
N 9.793760300 -1.873477459 26.133775711
H 4.557306767 1.219763279 30.230367661
H 11.589423180 -2.573403358 21.325222015
H 11.032526970 -4.175748348 24.637731552
H 8.882964134 1.968279719 28.024627686
