36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.843040466 -4.922252655 26.469432831
C 9.278801918 -3.334151983 24.367462158
H 9.364668846 -1.385424495 22.934385300
C 10.452506065 -1.599156737 22.860429764
C 10.954339027 -0.493989438 25.040073395
C 12.450055122 0.645348668 24.382396698
C 13.823273659 -0.206403539 23.112026215
C 13.313454628 -1.407037616 22.080829620
C 11.463097572 -1.834936619 22.321058273
N 8.207659721 -3.509646416 24.837085724
O 9.140533447 -5.575642586 25.977132797
O 8.758087158 -3.661054850 27.287160873
S 8.222198486 -4.495093346 26.259098053
C 13.370027542 -0.951592743 22.798173904
C 7.235105515 2.632272482 29.202369690
C 6.099422455 2.722579002 30.029796600
C 5.715028763 3.462806463 30.676713943
C 5.547411442 1.526898623 29.795265198
C 6.015582561 0.565350711 29.005966187
C 12.039083481 -0.158398256 24.395919800
C 10.982904434 -0.155900583 25.867401123
C 10.473737717 -2.806566954 24.671541214
C 11.060807228 -2.599970579 23.157169342
C 8.784305573 -1.445665359 25.736768723
C 8.432630539 -0.360994101 26.491991043
C 7.120848656 0.546881735 28.249414444
C 7.726943493 1.815680861 28.298618317
N 12.810550690 -1.132997870 23.859443665
N 9.986690521 -1.602803946 25.222492218
O 7.871653557 -2.339478016 25.480373383
O 7.526310921 -0.538763523 27.508657455
H 8.859929085 0.580318689 26.251636505
H 11.094947815 -3.384269714 25.292358398
H 11.317300797 -3.536567450 22.756742477
H 8.433251381 2.171188831 27.615543365
H 7.209537506 -1.445267439 27.761732101
