36
stable:False satoms:9 tatoms:36 sratio:0.25
C 7.009010792 -5.012654781 26.416175842
C 9.393721581 -3.472707748 24.214502335
H 9.582099915 -1.673360944 23.039247513
C 10.694763184 -1.728396535 23.200386047
C 11.092711449 -0.587250173 24.445020676
H 12.504658699 0.711589158 24.359437943
C 13.984835625 -0.391934901 23.370323181
C 13.231182098 -0.868785977 23.134080887
C 11.347498894 -1.859882236 22.402603149
N 8.110264778 -3.788029194 23.984283447
O 9.228963852 -5.736324310 26.079948425
O 8.843755722 -3.865693808 27.396486282
S 8.390021324 -4.691413879 26.354074478
C 13.361749649 -1.222446799 22.418994904
C 7.417601585 2.474440575 29.158212662
C 6.170084953 2.633223534 30.030227661
C 5.822613716 3.460446358 30.630889893
C 5.669677258 1.486915827 29.797111511
C 6.206148148 0.467540413 28.924905777
C 12.092279434 0.131690964 23.723512650
C 11.155443192 -0.602314055 25.562225342
C 10.974924088 -3.043338537 24.685731888
C 11.042142868 -2.696787596 23.791875839
C 9.055539131 -1.355279565 25.769386292
C 8.775677681 -0.800243855 26.495058060
C 7.178940296 0.422572941 28.327850342
C 7.973670959 1.685794115 28.448398590
N 13.164677620 -1.566884160 23.760715485
N 10.279767990 -1.128861785 25.378492355
O 8.038867950 -2.276162386 25.604547501
O 7.256370544 -0.614162147 27.742492676
H 8.871399879 1.802757025 27.999366760
C 8.580657005 -3.527259350 24.924009323
H 11.816549301 0.618177295 22.809385300
C 8.316494942 -0.814924419 27.452320099
H 7.600518703 -2.467844248 26.406909943
