36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
O 6.505696774 -5.248655796 26.344844818
C 9.681107521 -3.311272144 24.224752426
C 9.240306854 -1.675627470 23.020360947
C 10.218696594 -1.410110831 22.984861374
C 10.707226753 0.163203508 23.955593109
C 12.365010262 0.688019753 24.298894882
C 13.880648613 -0.315189540 23.283128738
C 13.461617470 -1.533124804 22.303461075
C 11.402969360 -1.946601629 22.958272934
N 7.903442860 -3.797223091 24.725606918
O 8.921535492 -5.652062416 26.100151062
O 8.659443855 -3.433796644 27.593561172
S 7.822754860 -4.738297939 26.003067017
C 13.219206810 -0.752102673 22.685661316
C 7.084926605 2.627462387 29.372003555
C 6.016556740 2.812590837 30.064468384
C 5.665364265 3.550043821 30.664667130
C 5.326282978 1.480068445 29.759351730
C 5.752229691 0.550965190 29.023099899
C 11.657737732 -0.016155833 24.346481323
C 11.135677338 -0.362074554 25.681287766
C 10.186789513 -2.762341738 24.870925903
C 11.547401428 -2.854724646 23.065259933
C 8.635952950 -1.578675508 25.821067810
C 8.285807610 -0.573702335 26.895828247
C 6.914879799 0.403639704 28.190486908
C 7.518889904 1.518720865 28.520174026
N 12.240550041 -1.184840322 23.554552078
N 9.927251816 -1.649407029 25.551574707
O 7.891363621 -2.610023260 25.603071213
O 6.998247623 -0.472296268 27.381219864
N 10.589627266 -0.790601194 26.335212708
H 8.730208397 -1.143679142 27.736095428
H 8.746272087 0.375759393 26.626291275
N 7.848438263 -3.480060339 26.865543365
H 12.840661049 0.043040078 21.907428741
