36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
C 6.890149593 -4.880666733 26.429969788
C 9.482162476 -2.728454828 24.320457458
C 9.154540062 -2.270680904 23.353267670
C 10.753053665 -1.334744811 22.628381729
C 10.959237099 -0.048856270 24.077093124
C 12.402645111 0.595353425 24.412496567
C 13.822383881 -0.084303170 23.270269394
C 13.413794518 -0.912034571 22.821388245
C 11.570931435 -2.023672581 22.597690582
N 8.230216980 -3.496851921 24.858785629
O 9.147459984 -5.588808537 25.942728043
O 8.786006927 -3.675736666 27.258186340
S 8.269009590 -4.504705429 26.209489822
C 13.753121376 -1.199551344 22.114610672
C 7.144305706 2.511888266 29.351419449
C 6.094961166 2.594191074 29.955703735
C 5.724723339 3.364753962 30.553649902
C 5.585749149 1.306933284 29.588617325
C 5.795084953 0.258141488 28.893991470
C 11.760423660 -0.210021049 24.401405334
C 11.443379402 -0.470342487 25.487014771
C 10.621656418 -2.700353622 24.785932541
C 11.573039055 -2.869288683 23.072154999
C 8.762966156 -1.522564530 25.829818726
C 8.602790833 -0.539787591 26.788640976
C 7.006557465 0.294888020 28.253286362
C 8.536405563 1.692125678 28.241630554
N 12.448296547 -1.353073478 23.567291260
N 9.840609550 -1.864566326 25.271610260
O 7.863761425 -2.363241911 25.456386566
O 7.491553307 -0.558452249 27.460758209
Cl 12.015859604 -2.722944498 20.865577698
H 9.466274261 -0.052174013 27.157764435
C 7.799685478 1.430136085 28.453298569
H 5.153165340 -0.537047744 28.771415710
H 11.651064873 -2.918095827 24.922082901
