36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 6.739917278 -5.053630829 26.573020935
C 9.872708321 -2.759575129 24.296245575
C 9.311979294 -2.234549284 23.455928802
C 10.929483414 -1.293609142 22.859422684
C 10.977647781 -0.418729782 24.996976852
C 12.554548264 0.583882630 24.619255066
C 13.610372543 -0.352638274 23.243864059
C 13.159546852 -1.233563900 22.900667191
C 11.719085693 -1.928054214 23.082132339
N 8.139901161 -4.043348312 24.754785538
O 9.100319862 -5.767854691 26.238906860
O 8.681636810 -3.695666075 27.232501984
S 8.247616768 -4.643699169 26.249456406
C 13.598571777 -1.422283888 22.086500168
C 7.212498665 2.656548500 29.423633575
C 6.090084553 2.758183718 30.204994202
C 5.595355511 3.842717171 31.035926819
C 5.524624825 1.486935496 29.905735016
C 5.858018875 0.553395271 29.183925629
C 11.740148544 0.334874094 24.299974442
C 11.128696442 -0.226627365 25.886207581
C 10.785379410 -3.167802572 24.737569809
C 11.629499435 -2.827548742 22.964071274
C 8.265006065 -1.578958988 25.905450821
C 8.667451859 -0.350434452 26.685604095
C 7.157235622 0.456934810 28.375885010
C 7.694791794 1.695337892 28.635189056
N 12.706465721 -1.824407101 23.837499619
N 10.228662491 -1.543133020 25.067445755
O 7.487653732 -2.362725019 25.551307678
O 7.045164108 -1.250737548 27.867517471
H 11.497207642 0.841138721 23.280433655
C 7.530313015 -0.456974298 27.724498749
N 9.185981750 -4.011169434 24.264181137
H 9.219081879 0.485520184 26.992252350
C 9.323929787 -1.187030911 25.772821426
