36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
C 6.927532196 -4.999722958 26.378612518
C 9.286772728 -3.165265083 24.033039093
H 9.232933998 -2.322970867 23.297262192
H 10.858537674 -1.368170738 22.705440521
C 11.130624771 0.276433468 23.660663605
H 12.550597191 0.578808725 24.542917252
C 13.698953629 -0.249732181 23.097507477
C 13.167101860 -1.104518414 22.803848267
C 11.691085815 -1.862544179 22.964868546
N 7.933405399 -3.624039888 24.309387207
O 9.253186226 -5.725133419 26.152290344
O 8.844315529 -3.643185139 27.119710922
S 8.337093353 -4.686020374 26.349668503
C 13.618390083 -1.412423730 22.010717392
C 7.350254536 2.516240835 29.033773422
C 6.232154846 2.682802439 29.882724762
C 5.870920658 3.440415382 30.519933701
C 5.510503769 1.494268894 29.711460114
C 5.674385548 0.557139337 28.994728088
C 11.753494263 -0.090728201 24.374225616
C 10.884552002 -0.456077337 25.412446976
C 10.505217552 -2.778624773 24.827667236
C 11.729607582 -2.836280346 22.950332642
C 8.850309372 -1.458768725 25.750616074
C 8.585808754 -0.490103453 26.490297318
C 7.359652996 0.571490288 27.995708466
C 7.988866806 1.886690140 28.211244583
N 12.438249588 -1.329574704 23.830360413
N 10.190425873 -1.571084142 25.394472122
O 7.935559750 -2.207859039 25.545219421
O 7.864942074 -0.396049172 27.458869934
N 8.793022156 -4.329705238 24.181217194
H 10.714107513 0.424395114 25.923114777
N 6.431018353 0.149913430 28.097150803
H 11.237374306 -3.536609173 24.948863983
H 8.802330017 2.174590349 27.632673264
