36
stable:False satoms:8 tatoms:36 sratio:0.2222222222222222
C 6.936337471 -4.997663498 26.447664261
C 9.430109024 -2.945699692 24.121515274
C 9.621297836 -1.880256057 23.165832520
C 11.021948814 -1.712736845 22.915468216
C 10.978316307 0.364013493 23.773956299
C 12.554619789 0.679847777 24.308734894
C 13.875168800 -0.223249868 23.057334900
C 13.479731560 -1.457958460 22.000341415
H 11.273692131 -1.832405686 21.902669907
N 8.378366470 -3.736935854 24.282522202
O 9.193473816 -5.637262344 26.018207550
O 8.805157661 -3.711471319 27.229711533
S 8.280806541 -4.702893257 26.440612793
C 13.334968567 -0.998221755 22.704511642
C 7.511962891 2.582126617 29.146228790
C 6.261139393 2.752147913 29.964029312
C 5.873883247 3.511384964 30.598512650
C 5.735417843 1.567421317 29.658191681
C 6.181233406 0.611372471 28.865148544
C 11.780827522 -0.015182493 24.216073990
C 11.224549294 -0.329481274 25.623041153
C 10.759052277 -3.136894464 24.448181152
C 11.478536606 -2.493001223 23.709812164
C 9.222455025 -1.310603619 25.689426422
C 8.826004982 -0.532706857 26.299386978
C 7.371289253 0.601224482 28.121862411
C 8.110057831 1.840847135 28.384899139
N 12.290353775 -1.264189005 23.510923386
N 10.367295265 -1.305081844 25.575023651
O 7.469580650 -2.455307961 25.556724548
O 7.232757568 -1.124898672 27.420841217
C 7.790710926 -0.328501314 27.254589081
H 9.049048424 2.040928602 27.936580658
C 8.440214157 -2.603468657 24.982650757
O 11.561877251 0.214395553 26.499706268
H 8.421035767 -4.670173645 24.390335083
