36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
C 6.965286255 -4.887897015 26.479080200
C 9.516016960 -2.792841911 23.970563889
H 9.175430298 -2.102666140 23.300395966
C 11.212159157 -1.508178949 23.396038055
C 10.812725067 0.202037081 24.018846512
C 12.368331909 0.615928531 24.473979950
C 14.100201607 -0.287025690 23.638116837
C 13.719049454 -1.731370807 22.466283798
H 11.312217712 -1.592578292 22.322450638
N 7.886403561 -3.838766336 24.345272064
O 9.266998291 -5.622754097 26.105485916
O 8.844186783 -3.744045496 27.406887054
S 8.363195419 -4.592160225 26.401016235
C 13.480566978 -0.715700209 22.104730606
C 7.348534584 2.629073143 29.263210297
C 6.186216831 2.775273800 30.058862686
C 5.819596291 3.497881413 30.698085785
C 5.600286961 1.498820066 29.773637772
C 6.085337162 0.616159618 29.035762787
C 11.673198700 -0.183087379 24.347667694
C 11.067662239 -0.618169725 25.547569275
C 10.807776451 -2.756949425 23.923645020
C 11.681065559 -3.163721561 23.729524612
C 8.980299950 -1.281681895 25.970710754
C 8.513630867 -0.473275840 26.592880249
C 7.197196960 0.608260691 28.307544708
C 7.952316761 1.826009870 28.481723785
N 12.372587204 -1.314664006 23.926118851
N 10.275647163 -1.398408175 25.749523163
O 8.001835823 -2.227586269 25.565879822
O 7.543199062 -0.357421577 27.496749878
C 8.518026352 -3.299550295 24.852596283
H 6.928946972 -1.125309944 27.304475784
C 13.548326492 -0.903511047 23.131233215
H 7.363515854 -2.405248165 26.273212433
Cl 9.236108780 2.273437500 27.909942627
