36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
O 6.886948109 -4.889666080 26.498592377
C 9.603891373 -3.267369747 24.161743164
C 9.335333824 -2.151252270 23.417524338
C 10.346179008 -1.666846395 23.221204758
C 10.961839676 -0.453590214 25.165798187
C 12.404285431 0.654326737 24.344800949
C 13.839726448 -0.128801614 23.192558289
C 13.381122589 -0.940548182 22.766773224
C 11.751046181 -2.506071568 22.301374435
N 8.272922516 -3.509693861 24.873500824
O 9.186316490 -5.547726631 26.126260757
O 8.771577835 -3.576168299 27.310394287
S 8.235198975 -4.531134129 26.240673065
C 13.649643898 -1.316424847 22.030410767
C 7.271223068 2.621786594 29.243743896
C 6.147011280 2.751802683 30.052154541
C 5.739444733 3.511967897 30.665935516
C 5.551485062 1.506194592 29.798496246
C 6.029247761 0.587510645 29.011302948
C 11.922318459 -0.134761378 24.354955673
C 10.968047142 -0.012220062 25.968330383
C 10.509766579 -3.135365248 24.819576263
C 11.453145981 -2.131868124 23.103914261
C 8.885108948 -1.511585951 25.889751434
C 8.509533882 -0.590433300 26.687246323
C 7.135212421 0.572215080 28.268476486
C 7.846719742 1.826390505 28.368709564
N 12.244256973 -1.246563792 23.551612854
N 10.120628357 -1.501726151 25.615457535
O 7.918377876 -2.373973846 25.398021698
O 7.631914616 -0.406132221 27.577875137
H 8.629970551 2.133751154 27.790666580
H 9.864446640 -4.131825447 23.633592606
H 10.083622932 -0.684902191 22.675237656
H 8.756615639 -2.475191832 27.137014389
H 8.955808640 -0.076155744 27.761787415
