36
stable:False satoms:17 tatoms:36 sratio:0.4722222222222222
C 6.748544693 -5.068916321 26.463638306
C 9.344668388 -3.614373207 23.952594757
H 9.344430923 -1.341747284 23.133195877
C 10.385087967 -1.516348124 23.361274719
C 10.923367500 -0.402612180 24.578197479
H 12.407064438 0.839644372 24.529603958
H 13.670587540 -0.240697294 23.483943939
C 12.751658440 -1.494703412 22.585609436
C 11.346652031 -2.205444098 22.528251648
N 8.240241051 -3.802290201 24.763948441
O 9.119300842 -5.674735069 26.147954941
O 8.650690079 -3.656630516 27.247949600
S 8.243905067 -4.552729607 26.207393646
C 13.456029892 -1.499197364 22.072444916
C 7.481148720 2.549310923 29.591091156
C 6.083167076 2.592890263 30.116949081
C 5.680258274 3.362351179 30.707183838
C 5.481970787 1.477369428 29.812910080
C 5.921535015 0.509490371 29.052402496
C 12.051493645 0.001934413 24.298952103
C 10.735235214 -0.356642067 25.568462372
H 11.170867920 -2.885206461 24.705665588
C 10.773138046 -2.653351545 23.726652145
C 8.745522499 -1.456713557 25.930706024
C 8.263076782 -0.419742942 26.743520737
C 7.115055084 0.496825933 28.294860840
C 7.682584763 1.574862838 28.645057678
N 12.823487282 -0.810913622 23.532239914
N 9.668190002 -1.858794451 25.667840958
O 7.979380608 -2.148982048 25.567104340
O 7.464159489 -0.481034249 27.510986328
H 11.158470154 -2.787857533 21.586803436
H 9.259627342 2.910990715 29.988370895
O 8.329858780 3.141579628 30.236085892
H 8.905352592 -3.384760618 23.011217117
H 9.825962067 -4.580172062 23.944122314
