36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
O 6.896709919 -5.001256943 26.476783752
C 9.237831116 -3.424612761 24.287584305
C 9.461190224 -1.793223858 23.093358994
C 10.751395226 -1.854659796 23.019544601
C 10.956145287 0.224815592 23.798875809
C 12.474052429 0.517838240 24.507495880
C 13.815113068 -0.298373014 23.193754196
C 13.434800148 -1.274645329 21.710124969
C 11.097515106 -1.818722486 22.002634048
N 8.376550674 -3.627504110 24.818157196
O 9.172506332 -5.729366779 26.045400620
O 8.811090469 -3.753080606 27.301170349
S 8.309879303 -4.607800961 26.265394211
C 13.289996147 -1.045689106 22.710695267
C 7.227450371 2.483323097 29.315496445
C 6.137108326 2.567874193 30.073507309
C 5.789124489 3.393334866 30.665782928
C 5.609819889 1.228010058 29.824871063
C 5.963211060 0.126998872 29.194824219
C 11.748272896 -0.211823121 24.326118469
C 11.129597664 -0.272360653 26.140731812
C 11.109042168 -3.047287464 24.597421646
C 11.366423607 -2.344028711 23.714195251
C 8.858871460 -1.539156914 25.791503906
C 8.436800003 -0.450077504 26.524530411
C 7.117751598 0.294514835 28.365007401
C 7.683824539 1.464696288 28.542778015
N 12.331415176 -1.419792295 23.697404861
N 10.109623909 -1.742368221 25.489185333
O 7.984901428 -2.470752478 25.395631790
O 7.566049576 -0.710890651 27.558139801
N 10.984333992 -0.785188973 25.504280090
H 13.651318550 -1.372329950 20.640663147
H 8.831803322 0.526029944 26.338325500
H 5.537493706 -0.812464178 29.361093521
H 7.385365009 -1.666779995 27.814674377
