36
stable:False satoms:15 tatoms:36 sratio:0.4166666666666667
C 6.922483921 -4.808993816 26.498720169
C 9.316548347 -3.156591177 24.361948013
H 9.491860390 -1.382670283 22.928281784
C 10.476606369 -1.285348892 23.293621063
C 10.875305176 -0.099154688 23.954666138
H 12.469673157 0.858273208 24.562732697
C 13.331412315 -0.033738997 22.932947159
C 12.977026939 -1.044940710 22.840576172
C 11.620429993 -1.687228560 22.392635345
N 8.314606667 -3.390977144 24.913923264
O 9.199056625 -5.511166096 26.020877838
O 8.832098961 -3.609276056 27.364955902
S 8.322519302 -4.425358295 26.299463272
C 13.734923363 -1.432851434 22.370876312
C 7.319529533 2.775130987 29.435377121
C 6.211342335 2.872042656 30.135093689
C 5.857015133 3.629142523 30.759426117
C 5.555775642 1.607373714 29.827829361
C 6.030713558 0.637930334 29.072511673
C 11.943974495 -0.037425071 24.609260559
C 11.516312599 -0.236616671 25.597261429
C 11.183919907 -2.795500755 24.823820114
H 11.729573250 -2.652836084 22.692386627
C 8.904534340 -1.318822503 25.878166199
C 8.685092926 -0.194111437 26.668556213
C 7.234172344 0.558482707 28.360046387
C 7.830790997 1.724529505 28.569757462
N 12.859096527 -1.055480957 24.060670853
N 10.094947815 -1.565694094 25.665241241
O 7.987853050 -2.180435419 25.519035339
O 7.725490570 -0.449322641 27.620986938
H 6.910106659 -2.349840164 28.450775146
H 9.362832069 0.658798218 26.657148361
H 11.462204933 -1.363859057 21.370048523
C 10.366564751 -2.289782763 24.498174667
C 7.293327808 -1.536143422 27.986431122
