36
stable:False satoms:8 tatoms:36 sratio:0.2222222222222222
O 6.869401455 -4.962818623 26.385681152
C 9.624863625 -3.339481592 24.127595901
H 9.341067314 -1.563794613 23.064779282
C 10.279095650 -2.005259037 23.304422379
C 10.891560555 -0.512821198 25.077663422
C 12.778092384 0.514953613 24.198060989
C 13.685210228 0.167637408 23.272924423
C 13.551428795 -1.603894353 21.946281433
C 11.566363335 -2.323497534 22.064950943
N 8.318310738 -3.589662075 24.752380371
O 9.206457138 -5.618314743 25.889074326
O 8.773751259 -3.771493912 27.269456863
S 8.281628609 -4.577086449 26.188056946
C 13.463935852 -0.940331995 22.551229477
C 7.301752090 2.590779066 29.279308319
C 6.383383751 2.610561609 30.274812698
C 5.806067467 3.485799551 30.617313385
C 5.621788979 1.516073465 29.878383636
C 5.948196888 0.571652770 29.092098236
C 11.934708595 -0.270589769 24.233913422
C 11.028533936 -0.170650482 25.776916504
H 10.472327232 -3.248543739 24.799642563
C 11.344881058 -2.073090792 22.945938110
C 8.825503349 -1.500656724 25.763010025
C 8.483523369 0.325643897 26.550310135
C 7.091830730 0.357200861 28.213165283
C 7.622447968 1.534844637 28.380893707
N 12.284471512 -1.334994555 23.430074692
N 9.927080154 -1.431682706 25.484573364
O 7.888671875 -2.426410198 25.478158951
O 7.347193718 -0.718143523 27.646497726
N 14.506453514 0.088157251 22.438581467
C 8.189565659 -0.505428374 26.686983109
H 7.117618084 -2.582389593 26.107364655
H 9.705323219 -4.185122490 23.487552643
H 7.028778076 2.306017160 31.154369354
