36
stable:False satoms:16 tatoms:36 sratio:0.4444444444444444
O 6.975875854 -4.874315262 26.380500793
C 9.267573357 -2.922095060 24.097614288
H 9.048924446 -2.260579348 23.306535721
C 10.360925674 -0.613773525 23.371706009
N 10.736180305 0.067078687 23.899103165
H 12.495309830 0.657148838 24.545608521
C 13.807426453 -0.119897343 23.156969070
C 13.371376991 -0.947498143 22.785945892
C 11.342045784 -1.960291862 22.364427567
N 8.438617706 -3.790745735 24.606683731
O 9.253883362 -5.620199203 26.046741486
O 8.850150108 -3.621678352 27.156730652
S 8.382245064 -4.528053284 26.153188705
C 13.585329056 -1.327291727 22.022918701
C 7.377227306 2.611085653 29.280113220
C 6.186062336 2.785152197 30.041046143
C 5.789605618 3.553213835 30.652999878
C 5.616611481 1.572394729 29.728771210
C 6.026707649 0.610882640 28.980794907
C 11.885375023 -0.035350312 24.198392868
C 10.889851570 -0.694065332 25.661405563
H 11.002438545 -3.131693125 25.176767349
C 11.846777916 -3.104404449 23.227844238
C 8.970855713 -1.127342224 25.985528946
C 8.580077171 -0.182335854 26.643386841
C 7.237884521 0.689548850 28.306367874
C 8.012886047 1.821542025 28.524692535
N 12.488975525 -1.245272636 23.764043808
N 10.226304054 -1.399028301 25.507865906
O 7.582068443 -2.450829506 25.453939438
O 7.604743481 -0.324235767 27.537969589
N 7.854357719 -1.767402291 26.197834015
N 7.116804600 -1.440499187 27.246046066
H 8.968634605 2.018653870 28.192329407
C 10.484184265 -2.471695423 24.624053955
C 11.516253471 -2.242880821 23.364038467
