36
stable:False satoms:16 tatoms:36 sratio:0.4444444444444444
C 6.756844521 -5.000125408 26.465242386
C 9.045840263 -3.389900446 24.211938858
H 9.405543327 -1.490985870 22.856204987
C 10.319892883 -1.858683586 23.090494156
C 10.936231613 0.158963174 23.848255157
C 12.394022942 0.432720989 24.506223679
C 13.621336937 -0.269706547 23.141103745
C 13.263781548 -1.457494378 22.069873810
C 11.395156860 -2.076909542 22.322078705
N 8.056229591 -3.623491287 24.833999634
O 8.997879982 -5.730679989 25.962848663
O 8.706883430 -3.788645983 27.223222733
S 8.158080101 -4.617436886 26.202579498
C 13.305904388 -0.968096077 22.805526733
C 7.184544563 2.601567984 29.254493713
C 5.964593887 2.733909369 29.970781326
C 5.631371498 3.524942636 30.545064926
C 5.385357857 1.550539732 29.700958252
C 5.819743156 0.492856503 28.914567947
C 11.738027573 -0.179680571 24.429460526
C 11.017927170 -0.750830531 25.675157547
H 10.847454071 -3.177738190 24.835628510
C 11.412961006 -2.619266987 22.858125687
C 8.715742111 -1.520472169 25.775285721
C 8.357937813 -0.504088044 26.641021729
C 6.958824158 0.425505608 28.109806061
C 7.632921219 1.575670600 28.474105835
N 12.663955688 -1.081351876 23.873806000
N 9.908163071 -1.556226611 25.369327545
O 7.798415661 -2.429174185 25.447559357
O 7.157277584 -0.421575248 27.158905029
H 11.709419250 -1.368284583 26.141792297
H 6.285850048 -0.757889211 26.656713486
H 9.133894920 0.117851146 26.985176086
H 10.777006149 0.097831115 26.236755371
C 10.073669434 -2.662318707 24.444719315
