36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
C 6.822337627 -4.885756969 26.494348526
C 9.076361656 -3.375160694 24.154672623
C 9.376222610 -1.838058233 23.192070007
C 10.425723076 -1.626398563 23.254501343
C 10.941445351 0.201062396 23.760274887
C 12.421560287 0.552608848 24.466373444
C 13.450745583 -0.150529236 23.004751205
C 12.916319847 -1.080999255 22.669164658
C 12.068776131 -1.346870184 21.985374451
N 8.396877289 -3.923610926 24.597322464
O 9.081684113 -5.694905758 26.166967392
O 8.724316597 -3.698332548 27.283163071
S 8.230132103 -4.562790871 26.240819931
C 13.671655655 -1.427062988 22.359169006
C 7.143467903 2.585982084 29.399688721
C 6.001244068 2.750039577 30.075504303
C 5.718861580 3.563937664 30.680946350
C 5.416238308 1.496891141 29.639148712
C 5.626495838 0.513962090 28.871362686
C 11.662867546 -0.112839803 24.406829834
C 11.005051613 -0.406129926 25.725854874
C 11.004518509 -2.856569290 24.632886887
C 11.334200859 -2.477896929 23.680818558
C 8.856767654 -1.071127176 26.002206802
C 8.179308891 -0.272870332 26.740762711
C 6.966816425 0.513822079 28.317319870
C 7.579348087 1.596045613 28.590625763
N 12.196233749 -1.433951378 23.836900711
N 10.092271805 -1.397058606 25.484071732
O 7.592705727 -2.312171936 25.425086975
O 7.447723866 -0.417473495 27.596567154
H 10.642779350 0.525535762 26.108436584
H 4.930253983 -0.163781434 28.549531937
C 8.747217178 -1.954461575 25.471542358
H 11.569758415 -3.260045290 22.988187790
H 11.730583191 -0.795222878 26.384635925
