36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.817312241 -4.922981739 26.533048630
C 9.539445877 -3.597462893 24.429655075
H 9.588953972 -1.636348844 23.007669449
C 10.859292030 -1.855766296 23.058841705
C 10.956228256 -0.441256821 25.108995438
C 12.921570778 0.684032321 24.432960510
C 13.569540977 0.145181239 23.611476898
C 13.197564125 -1.114127278 22.785295486
C 11.207707405 -1.766492367 22.147899628
N 8.258005142 -3.553946257 24.945835114
O 9.111070633 -5.678119183 26.109781265
O 8.767486572 -3.749698639 27.408582687
S 8.229436874 -4.584952354 26.368024826
C 13.617772102 -1.430034280 22.155723572
C 7.259942055 2.671395540 29.299270630
C 6.056646824 2.785842180 30.142789841
C 5.708162308 3.568498135 30.751125336
C 5.562375069 1.543342710 29.852687836
C 5.942842484 0.553081989 29.127353668
C 11.935441017 -0.190270260 24.389247894
C 11.007463455 -0.090494022 25.892543793
C 10.348688126 -2.618388653 24.656011581
C 11.416084290 -2.698795557 23.226119995
C 8.814321518 -1.360274673 25.774337769
C 8.528580666 -0.190303907 26.331777573
C 7.146121502 0.483007103 28.231954575
C 7.697021484 1.829647899 28.588384628
N 12.172349930 -1.254451275 23.531837463
N 9.985419273 -1.613445163 25.263559341
O 7.913851738 -2.364635468 25.628231049
O 7.079976559 -1.058885098 27.747774124
H 7.316974640 -2.556640148 26.478717804
C 7.594016552 -0.269206733 27.375478745
H 13.239253998 1.515342712 25.022968292
H 8.862944603 0.740208209 26.013620377
O 9.849262238 -4.659536362 23.852722168
