36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
C 6.815375805 -5.093723774 26.372903824
C 9.138604164 -3.396693707 24.255348206
C 9.503229141 -1.849192858 22.909782410
C 10.845897675 -1.850402951 22.980337143
C 11.052687645 0.070122629 24.048837662
C 12.620289803 0.565054595 24.491792679
C 13.505022049 -0.187466815 22.987880707
C 12.974413872 -1.209176302 22.677600861
C 11.799983025 -1.803091168 21.915039062
N 8.312235832 -3.694812536 24.750339508
O 9.180176735 -5.658531189 26.018291473
O 8.641638756 -3.741762161 27.330263138
S 8.186887741 -4.676347733 26.204616547
C 13.805080414 -1.395610809 22.337860107
C 7.498806477 2.702312946 29.325342178
C 6.231822968 2.663264275 30.045711517
C 5.836000443 3.370162725 30.661512375
C 5.564218521 1.398518682 29.759136200
C 5.966190338 0.527291417 29.028461456
C 11.858928680 -0.168545574 24.527372360
C 11.431083679 -0.318413705 25.532838821
C 11.135220528 -3.066215515 24.685043335
C 11.439274788 -2.410968304 23.909990311
C 8.771681786 -1.719926953 25.791698456
C 8.617874146 0.101132661 26.431320190
C 7.196183681 0.371140033 28.235876083
C 7.684433937 1.657819510 28.581014633
N 12.366468430 -1.512426972 23.963539124
N 10.013182640 -1.746518850 25.546552658
O 7.863760948 -2.527969599 25.350402832
O 7.404401779 -0.726143539 27.732406616
H 9.983761787 -1.043491840 24.768236160
H 11.918856621 -2.079981089 20.804405212
H 8.146915436 3.463739634 29.467485428
C 8.235709190 -0.685090959 26.722139359
H 7.682386398 -4.104796886 27.918703079
