36
stable:False satoms:19 tatoms:36 sratio:0.5277777777777778
C 6.962625504 -4.858818531 26.345424652
C 9.367892265 -3.106996775 23.763664246
H 9.052819252 -2.160452127 23.218851089
C 10.732707977 -1.266745329 22.879463196
C 11.007937431 0.332790226 23.902587891
C 12.546660423 0.611483276 24.609548569
C 13.821599007 -0.109052278 23.160200119
C 13.350739479 -0.869510412 22.761875153
C 11.652346611 -2.378086805 22.453310013
N 8.306897163 -3.454353094 24.630983353
O 9.257620811 -5.503191948 25.894529343
O 8.842601776 -3.574688435 27.174808502
S 8.333618164 -4.457633018 26.156431198
C 13.510238647 -1.195295930 21.994239807
C 7.915276051 3.361252785 29.254386902
C 6.070607185 2.748404026 30.018239975
C 5.749315739 3.470761538 30.624290466
C 5.516082287 1.612263680 29.710588455
C 5.955853939 0.612318039 28.951421738
C 11.811901093 -0.069150545 24.396944046
C 11.055059433 -0.684837580 25.365320206
C 10.651019096 -2.702166080 24.445934296
C 11.310497284 -2.053362370 23.254917145
C 8.997691154 -1.581225157 25.843679428
H 8.481399536 0.354891539 26.249244690
C 7.192617893 0.484362245 28.184043884
C 7.712887287 1.554519296 28.450626373
N 12.447502136 -1.236591458 23.655757904
N 10.256300926 -1.615840912 25.262754440
O 7.957046986 -2.299044609 25.235721588
O 7.347057343 -0.615695000 27.582387924
H 9.528876305 -3.824273109 23.006540298
H 11.243874550 -3.435851336 24.888612747
C 8.429668427 -0.549645782 26.740617752
O 9.338715553 -1.378321290 27.125387192
C 7.475034237 2.736560106 29.187860489
