36
stable:False satoms:18 tatoms:36 sratio:0.5
C 6.873504639 -5.005835533 26.331968307
C 9.629931450 -3.215268612 24.362390518
H 9.172091484 -1.693793893 23.103185654
C 11.151414871 -1.895986915 23.109607697
C 10.922808647 0.310029089 23.731935501
C 12.432075500 0.643170834 24.447669983
C 13.917433739 -0.378050774 23.347595215
C 13.403006554 -1.113360643 22.787006378
H 11.280897141 -1.723420978 22.089933395
N 8.293928146 -3.528322935 24.754665375
O 9.183466911 -5.580765724 25.956083298
O 8.707655907 -3.641869307 27.182006836
S 8.240603447 -4.541259289 26.160173416
C 13.262059212 -0.696096539 21.986366272
C 7.216090679 2.585237503 29.216163635
C 6.049009800 2.711923838 29.930234909
C 5.703016281 3.532457352 30.557748795
C 5.548077583 1.431127071 29.543634415
C 5.809407711 0.392498493 28.893877029
C 11.704174042 -0.077626772 24.278446198
C 10.881673813 -0.605642796 25.277042389
H 10.575548172 -3.327231169 24.859811783
H 11.616513252 -2.823902130 23.220775604
C 8.773967743 -1.434508681 25.668537140
C 8.683107376 -0.527904451 26.701005936
C 7.205915928 0.376834542 28.332702637
C 7.645556450 1.615988135 28.531288147
N 12.350504875 -1.296661139 23.722051620
N 9.920610428 -1.359513283 25.127588272
O 7.892939091 -2.374970198 25.306360245
O 7.539363861 -0.538298905 27.452472687
H 8.082609177 -0.536291659 28.619115829
C 9.957345963 -2.107412338 23.767009735
H 5.208954811 -0.433835924 28.718261719
O 9.607497215 0.036142472 27.158256531
H 13.842269897 -2.083702564 22.461275101
