36
stable:False satoms:15 tatoms:36 sratio:0.4166666666666667
C 6.625765800 -5.109143734 26.526687622
C 9.078577042 -3.406232357 24.285430908
H 9.332789421 -1.459408402 23.257486343
C 10.251317978 -1.518765807 23.817855835
C 10.996623039 -0.420838922 24.632757187
C 12.314391136 0.947643459 24.755561829
C 13.430791855 -0.037058469 23.510980606
C 13.230094910 -1.203107595 22.863584518
C 11.407536507 -1.940014958 22.161874771
N 8.212504387 -3.571307659 24.806190491
O 9.197220802 -5.681923866 25.980941772
O 8.755644798 -3.828947783 27.383262634
S 8.332203865 -4.599733353 26.253568649
C 13.551826477 -1.408303499 22.028316498
C 7.311431408 2.573192358 29.270298004
C 6.093619823 2.770453691 30.053911209
C 5.681718349 3.533622503 30.672201157
C 5.535089493 1.570141196 29.769342422
C 5.930328846 0.514561534 29.022291183
C 12.135221481 0.189649940 24.326934814
C 10.815133095 -0.284067005 25.607673645
C 10.651595116 -2.776191235 25.069190979
C 11.261948586 -2.356616974 23.069921494
C 8.776222229 -1.517803907 25.818809509
C 8.326972961 -0.589099109 26.578739166
C 7.100856304 0.563505113 28.331125259
C 7.909767628 1.706047177 28.553829193
N 12.516636848 -2.019650698 23.608760834
N 10.020841599 -1.942287087 25.157140732
O 7.787538528 -2.419746876 25.690158844
O 7.426507950 -0.459961951 27.520673752
H 14.282188416 0.582464814 23.473457336
H 10.879071236 -3.401106358 22.914918900
N 6.788665295 -2.431792736 26.712696075
H 8.912436485 1.791338801 28.236654282
O 6.511642933 -1.495331168 27.475616455
