36
stable:False satoms:15 tatoms:36 sratio:0.4166666666666667
C 6.677564144 -5.001867771 26.562500000
C 9.041127205 -3.330726862 24.324092865
H 9.433288574 -1.550038099 23.161603928
C 10.505251884 -1.577072501 23.334369659
C 10.941020966 -0.457404405 24.463199615
H 12.382421494 0.945258141 24.576929092
H 13.812687874 -0.153780729 23.571277618
C 12.912769318 -1.331582308 22.602991104
C 11.528950691 -2.045293808 22.436326981
N 8.291388512 -3.838609219 24.675937653
O 9.078049660 -5.669763088 26.150011063
O 8.627574921 -3.620963573 27.234376907
S 8.201748848 -4.539425373 26.242225647
C 13.554423332 -1.339640021 22.046287537
C 7.278944492 2.477867842 29.300418854
C 6.137477398 2.649018526 30.090602875
C 5.772750378 3.487102747 30.695940018
C 5.642561436 1.386915445 29.824325562
C 5.950281143 0.272819430 29.268238068
C 12.092820168 0.086750664 24.268648148
C 10.623559952 -0.564601123 25.643180847
C 11.120678902 -3.017154932 24.587062836
C 10.977343559 -2.766081095 23.483217239
C 8.657727242 -1.469145536 25.941551208
C 8.262161255 -0.482782900 26.710689545
C 7.076726437 0.483037829 28.453838348
C 7.865743637 1.654591203 28.564529419
N 12.961544991 -0.686995268 23.586427689
N 9.953158379 -1.693933487 25.765447617
O 7.737995148 -2.162549496 25.584236145
O 7.513939857 -0.412471235 27.608386993
H 11.433739662 -2.314760923 21.417016983
H 10.733290672 0.091564476 26.475105286
H 10.595191956 -3.761549234 23.113908768
H 5.542917252 -0.671221197 29.521007538
H 8.813815117 1.749913931 28.140739441
