36
stable:False satoms:9 tatoms:36 sratio:0.25
C 6.925121307 -4.937750340 26.472295761
C 9.235961914 -3.282534122 24.276824951
C 9.482737541 -1.608797669 22.967847824
C 10.892966270 -1.622313976 23.004236221
C 11.095486641 0.166783437 23.991565704
C 12.362471581 0.688406646 24.305181503
C 13.922865868 -0.180152461 23.274295807
C 13.287771225 -0.759707749 22.689252853
C 11.274874687 -1.657234430 22.060861588
N 8.407634735 -3.493680477 24.753534317
O 9.268466949 -5.463483334 26.069562912
O 8.682391167 -3.442143202 27.282295227
S 8.235492706 -4.533828735 26.202470779
C 13.647447586 -1.304813385 22.109642029
C 7.320647240 2.619301081 29.308027267
C 6.064006329 2.656266689 30.049709320
C 5.725700855 3.443545341 30.655548096
C 5.574877739 1.484591126 29.682140350
C 5.908492565 0.423590094 28.774381638
C 12.049971581 -0.159824267 24.523120880
C 10.970919609 -0.607551634 25.448648453
C 11.097462654 -2.867167473 24.573314667
C 11.428291321 -2.192828178 23.660623550
C 8.906786919 -1.409652948 25.769830704
C 8.306711197 -0.669127703 26.557056427
C 7.288877487 0.608485103 28.253829956
C 7.804088116 1.751745701 28.574321747
N 12.441344261 -1.403071165 23.668817520
N 10.234759331 -1.417499423 25.588882446
O 8.034457207 -2.305036545 25.280912399
O 7.430460453 -0.727579236 27.476598740
H 13.064912796 -0.181442440 25.267002106
Br 12.632962227 0.842509031 21.417966843
C 7.654702663 -2.622327328 27.628683090
S 5.734580994 -0.783899486 27.601556778
O 6.867499828 -3.052986145 28.224872589
