36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
O 6.931782722 -5.166854858 26.445095062
C 9.573553085 -2.918584585 24.422788620
H 9.243892670 -2.411508322 23.454269409
C 10.850108147 -1.342920899 22.884756088
C 10.630315781 0.180148914 23.980796814
C 12.534655571 0.616197228 24.216609955
C 13.290096283 -0.073065244 23.542182922
C 13.090978622 -1.283557057 22.906833649
C 11.624862671 -1.994498134 23.059000015
N 8.316310883 -3.678039789 24.846406937
O 9.243647575 -5.786000252 25.999965668
O 8.755992889 -3.909216642 27.346223831
S 8.306077003 -4.720740318 26.251646042
H 13.634376526 -1.378160954 22.104234695
C 7.240361214 2.549842119 29.338657379
C 6.086377621 2.657071352 30.089117050
C 5.739083767 3.376890898 30.681024551
C 5.479790211 1.359363675 29.820184708
C 5.917025566 0.379388690 29.061895370
C 11.321836472 -0.032694016 24.554115295
C 10.793613434 -0.818921328 25.624765396
H 10.529483795 -3.376854658 24.592578888
C 11.516355515 -2.830523252 23.029472351
C 8.574578285 -1.497704744 25.616239548
C 8.723695755 0.128849745 26.764745712
C 7.105024338 0.263047189 28.271709442
C 7.677497387 1.429240108 28.517480850
N 12.609321594 -1.932870865 23.743577957
N 9.929432869 -1.739773989 25.335393906
O 7.721854210 -2.668964863 25.569271088
O 7.307996273 -0.807842135 27.666645050
H 11.042007446 -0.663152218 26.629213333
H 12.712484360 1.593632698 24.484569550
H 8.113112450 -0.897788942 24.829256058
C 8.220255852 -0.657061994 26.748569489
H 7.163432121 -2.938198805 26.394678116
