36
stable:False satoms:16 tatoms:36 sratio:0.4444444444444444
C 6.712541103 -4.996660709 26.289623260
C 9.266048431 -3.173465014 23.956939697
C 8.990770340 -2.251127481 23.325849533
C 10.536671638 -1.473505139 23.018556595
C 10.825623512 0.222735032 23.801778793
C 12.382577896 0.556749403 24.480663300
C 13.607765198 -0.262245536 23.206468582
C 13.193657875 -1.056961417 22.822824478
C 11.415487289 -2.471062899 22.400596619
N 8.206354141 -3.971847057 24.419357300
O 8.994512558 -5.751964092 26.003826141
O 8.578589439 -3.743797064 27.105401993
S 8.114529610 -4.634886265 26.059976578
C 13.420870781 -1.432327271 22.092676163
C 7.172559738 2.547432661 29.242698669
C 5.987650871 2.688751936 29.990436554
C 5.563580036 3.457109213 30.598340988
C 5.431080818 1.449830532 29.732200623
C 5.861800194 0.492162108 29.004211426
C 11.630569458 -0.123854965 24.379247665
C 11.029253006 -0.562991023 25.715391159
C 10.494427681 -3.007395744 24.248180389
C 11.095836639 -2.245319128 23.336044312
C 8.727091789 -1.642499089 25.705104828
C 8.173924446 -0.310155272 26.887407303
C 7.059970379 0.460173875 28.246166229
C 7.760671139 1.695362091 28.494607925
N 12.254652977 -1.324119329 23.747806549
N 10.045779228 -1.473656297 25.412086487
O 7.673037052 -2.324126244 25.455915451
O 7.350214005 -0.504201293 27.593883514
H 8.128636360 -4.713969231 23.640661240
H 8.673561096 1.876691341 28.091905594
N 9.102602959 -0.912459493 26.183065414
H 10.745796204 0.335638016 26.221769333
H 11.795356750 -1.096221805 26.231191635
