36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 6.789351940 -5.113833427 26.515474319
C 9.853335381 -2.670665503 24.159662247
C 9.392899513 -2.090317011 23.266197205
C 10.487459183 -1.648699403 23.265800476
C 10.865139008 -0.528461397 24.222814560
C 12.179359436 0.847879291 24.598184586
C 13.817184448 -0.259281635 23.521284103
C 12.954693794 -1.495073795 22.591300964
C 11.749054909 -2.193913460 22.699363708
N 8.027987480 -3.774680614 24.878555298
O 9.130052567 -5.607026577 26.322612762
O 8.649172783 -3.549358130 27.253150940
S 8.024092674 -4.846159458 25.891111374
C 13.608094215 -1.557758808 21.964519501
C 7.179625034 2.560686588 29.250385284
C 6.085293293 2.689085245 30.047084808
C 5.724240780 3.441793680 30.668237686
C 5.482457161 1.470478773 29.779029846
C 5.886098385 0.494655609 29.030296326
C 12.082484245 0.056965090 24.188104630
C 10.957083702 -0.375548482 26.051469803
H 10.549798012 -3.378415346 24.605531693
H 11.726713181 -3.113651752 22.819704056
C 8.700664520 -1.748438716 25.953067780
C 8.656961441 0.032716736 26.542882919
C 6.943733692 0.362591982 28.327943802
C 7.681582451 1.718127131 28.340177536
N 12.993940353 -0.766744196 23.548122406
N 9.759292603 -1.829101801 25.463968277
O 8.330547333 -3.004721642 25.927036285
O 7.312221050 -0.679762363 27.734706879
S 8.653605461 1.907376766 27.087444305
N 10.388386726 -0.708244860 25.388563156
H 11.920843124 1.657845497 25.183023453
H 7.556529045 -6.084848881 24.773927689
C 8.157652855 -0.688723624 26.798740387
