36
stable:False satoms:18 tatoms:36 sratio:0.5
C 6.670387745 -4.850083351 26.651523590
C 9.259176254 -3.111150503 24.116514206
H 8.993844986 -2.214114428 23.528211594
C 10.634663582 -0.917518675 23.294488907
C 10.840270996 0.630665839 24.363843918
C 12.395047188 0.449982166 24.631683350
C 13.347871780 -0.227803797 23.290019989
C 12.971611023 -1.139684916 22.895130157
C 11.630459785 -1.382585049 22.718221664
N 8.136799812 -3.648827314 24.814949036
O 9.083764076 -5.552351475 26.194810867
O 8.731291771 -3.526796341 27.291210175
S 8.253504753 -4.407708645 26.254653931
C 13.535017014 -1.363045812 22.220870972
C 7.224460125 2.685828686 29.311399460
C 6.100089550 2.831780910 30.103755951
C 5.726139545 3.601546288 30.752161026
C 5.532850266 1.618654728 29.843240738
C 5.909713745 0.648938596 29.127223969
C 11.425802231 -0.035184562 24.536024094
C 10.827939034 -0.606752515 25.659498215
C 10.479433060 -2.689031839 24.915956497
C 11.313977242 -2.634763479 24.195655823
C 8.735455513 -1.306367636 26.039505005
C 8.516730309 -0.272084206 27.141431808
C 6.932850361 0.511697173 28.398252487
C 7.763079643 1.782267690 28.423734665
N 12.876219749 -1.403046489 23.810579300
N 10.006214142 -1.459803224 25.650796890
O 7.833683014 -1.926673055 25.647628784
O 7.267560959 -0.455362141 27.604560852
H 9.694568634 -0.530603647 23.118228912
S 8.792551994 1.655589938 27.148471832
H 9.535574913 -3.858080387 23.429599762
H 10.649856567 -3.364776850 25.777750015
H 9.152562141 -0.478298545 28.035266876
