36
stable:False satoms:9 tatoms:36 sratio:0.25
C 6.934329987 -4.946325779 26.275859833
C 9.320247650 -2.987995148 24.119272232
C 9.237278938 -2.258125067 23.340209961
C 10.964040756 -1.268952131 22.772176743
C 10.948782921 -0.210899204 24.296384811
C 12.554720879 0.629814327 24.371807098
C 13.704732895 -0.284128815 23.122440338
C 13.253952026 -1.171154261 22.779756546
C 11.752479553 -1.907306671 22.986564636
N 8.435840607 -3.977965832 24.397447586
O 9.196119308 -5.717395306 25.991331100
O 8.802645683 -3.684385300 27.057043076
S 8.314258575 -4.608762741 26.058786392
C 13.576210976 -1.277710319 21.921468735
C 7.350841045 2.567121029 29.178079605
C 6.221524239 2.722725391 29.964900970
C 5.808420181 3.432026386 30.585105896
C 5.624530315 1.489853024 29.742027283
C 6.110780716 0.513082922 28.945276260
C 11.712136269 0.073383085 24.446956635
C 10.866079330 -0.070029177 25.515954971
C 10.931280136 -2.832630873 24.952974319
C 11.571177483 -2.806559324 23.114068985
C 8.971521378 -1.609071732 25.618894577
C 8.687009811 -0.009281254 26.684753418
C 7.104290009 0.436158478 28.242492676
C 7.961953163 1.700994849 28.368175507
N 12.754742622 -1.735411763 23.720499039
N 10.074172974 -2.249969244 25.065217972
O 7.929880142 -2.231615782 25.537153244
O 7.558334351 -0.441486210 27.358144760
S 9.308186531 1.558857322 27.440187454
N 9.365108490 -0.512246966 25.893487930
H 7.047957897 -1.148413420 26.924875259
H 8.529195786 -4.828854561 23.769901276
H 11.291617393 0.211796448 26.446374893
