36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
C 6.884230137 -4.959657192 26.310800552
C 9.525904655 -3.019483566 24.102817535
C 9.272549629 -2.282806635 23.349287033
C 10.860649109 -1.296404719 22.498662949
H 10.961250305 0.657594144 23.889335632
C 12.519964218 0.566989064 24.497177124
C 13.461104393 -0.216219276 23.044273376
C 13.147205353 -1.191398144 22.797550201
C 11.582968712 -1.774503469 22.970863342
N 8.262734413 -3.470374346 24.688610077
O 9.167389870 -5.615922928 25.866888046
O 8.775561333 -3.750793219 27.187686920
S 8.273814201 -4.571947575 26.146360397
C 13.530594826 -1.380909204 22.039346695
C 7.395354271 2.655548811 29.279748917
C 6.202817440 2.746976137 30.000293732
C 5.790522099 3.540059090 30.614250183
C 5.659245491 1.553308964 29.707645416
C 6.118896008 0.613796413 28.918722153
C 11.707582474 0.122030891 24.300338745
C 10.989317894 -0.572350800 25.646150589
H 10.463152885 -3.233989000 24.566923141
C 11.601306915 -2.743988514 23.052749634
C 9.007575989 -1.558656812 25.855047226
C 8.587062836 -0.479206055 26.431749344
C 7.297874451 0.601283550 28.209499359
C 8.071791649 1.843346357 28.520477295
N 13.297344208 -1.590619326 23.674522400
N 10.274918556 -1.340681672 25.357646942
O 7.962116718 -2.297768116 25.288122177
O 7.377446651 -1.206671238 27.563537598
C 7.761108875 -0.321476609 27.357267380
Br 9.867092133 2.179138422 28.045259476
H 7.630053043 -3.670141220 23.976522446
C 11.137789726 -1.263597012 24.345623016
H 9.218575478 -2.128108978 26.791751862
