36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.862185478 -4.997519970 26.453420639
C 8.959753036 -3.207195997 24.028381348
C 9.407275200 -2.250313282 23.386409760
C 10.608862877 -1.825088739 23.151475906
C 10.979372025 -0.395301521 24.634971619
C 12.303926468 0.737173021 24.396793365
C 13.795042038 -0.321780860 23.412172318
C 13.028386116 -0.951182783 23.133024216
H 11.103099823 -1.754172444 22.219640732
N 8.299028397 -4.058183193 24.594606400
O 9.105072975 -5.748796940 26.199510574
O 8.724732399 -3.687457800 27.141611099
S 8.239613533 -4.640172958 26.207002640
C 13.205309868 -1.146540046 22.224798203
C 7.238694191 2.387328863 29.269838333
C 6.225495338 2.595277071 29.947887421
Cl 5.598138809 3.594865084 30.924428940
H 4.747847557 1.018375874 29.883489609
C 5.486796379 0.887072444 29.380777359
C 11.803742409 0.213490278 23.832582474
C 10.735582352 -0.586888969 25.504146576
C 11.054087639 -3.140030622 24.713184357
C 11.485959053 -2.497029305 23.935071945
C 8.706252098 -1.419718146 25.862791061
C 8.352352142 -0.558425128 26.611812592
C 7.219544411 0.501562357 28.229537964
C 7.940219402 1.612337589 28.503053665
N 12.646371841 -1.911943793 24.054510117
N 9.971912384 -1.240258098 25.477508545
O 7.929423809 -2.251847982 25.623106003
O 7.543415070 -0.462935120 27.551408768
H 8.364273071 -5.003225327 24.102996826
H 11.352747917 0.622856379 22.962484360
H 8.911134720 1.746634364 28.188262939
H 13.017944336 -2.029947758 24.983362198
O 6.021829605 0.278227806 28.545055389
