36
stable:False satoms:7 tatoms:36 sratio:0.19444444444444445
C 6.548736095 -4.997065067 26.446325302
C 8.892462730 -2.987585306 24.053489685
C 9.447402954 -2.210945606 23.309253693
C 10.638529778 -1.817154646 23.068080902
C 10.938664436 0.077911288 23.867576599
C 12.378017426 0.593801200 24.578508377
C 13.829395294 0.087860473 23.099630356
C 13.206402779 -1.585853457 22.727359772
H 11.107157707 -1.638753176 22.197591782
N 8.136154175 -3.487444878 24.833627701
O 9.089605331 -5.610352516 25.985897064
O 8.721220970 -3.674065828 27.250276566
S 8.279694557 -4.494628906 26.217464447
C 13.384712219 -0.829928696 23.013950348
C 7.134346485 2.563174963 29.283123016
C 6.033068180 2.759801626 30.089281082
C 5.694647312 3.548918962 30.717340469
C 5.473342419 1.660803080 29.839044571
C 5.323338985 -0.188865319 28.991886139
C 11.724474907 -0.137541890 24.380069733
C 10.806015968 -0.668404341 25.448989868
C 11.018543243 -2.990019321 24.714107513
C 11.136788368 -2.810363770 23.620965958
C 8.800057411 -1.593279719 25.956493378
C 8.187562943 -0.639887750 27.037408829
C 7.082405090 0.647915900 28.208377838
C 7.702999592 1.841462851 28.399253845
N 12.532726288 -1.318911910 23.748287201
N 10.109959602 -1.450273991 25.498313904
O 7.768544197 -2.311321735 25.365535736
O 7.162274837 -0.313960940 27.559730530
C 5.708696842 0.520735443 29.067323685
H 13.435934067 -2.493458986 21.961088181
H 11.538288116 -3.782313347 23.141242981
N 8.908037186 -1.434281468 27.154003143
H 8.497637749 2.164137840 27.857360840
