36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.667289734 -5.135643005 26.366498947
C 9.153777122 -3.436412573 24.313430786
C 9.384315491 -1.714821100 23.158395767
C 10.369352341 -1.455212474 23.161851883
C 10.849899292 -0.242364392 23.663984299
H 12.246970177 0.750898123 24.620658875
C 13.582167625 -0.296608716 23.667299271
C 12.823776245 -1.310353756 22.517768860
C 11.528814316 -2.128967762 22.856121063
N 8.274337769 -3.667956591 24.739665985
O 9.073268890 -5.767511845 25.959701538
O 8.599796295 -3.897897959 27.314706802
S 8.189999580 -4.703898430 26.195079803
C 13.622138977 -1.753029466 22.254865646
C 7.216971397 2.535372496 29.321180344
C 5.954660416 2.667301655 30.166027069
C 5.654283047 3.434119701 30.736560822
C 5.462941170 1.413299918 29.837226868
C 5.869115829 0.415948600 29.090703964
C 11.816533089 -0.129160851 24.404943466
C 10.741170883 -0.413444400 25.563381195
C 10.654856682 -2.547355413 25.109033585
C 11.579326630 -2.983304024 23.309850693
C 8.885301590 -1.831946492 25.991277695
C 8.458619118 0.202042773 26.290960312
C 7.088349342 0.349677831 28.345972061
C 7.627557278 1.624631166 28.619987488
N 12.881731033 -0.969521642 23.797803879
N 10.198599815 -1.684425473 25.531236649
O 7.952535629 -2.457056999 25.287496567
O 7.155618191 -1.455352068 27.867826462
C 7.468899727 -0.681501389 27.622474670
H 9.010093689 -2.421709299 27.003080368
N 8.297076225 -0.686085939 26.584362030
H 12.527993202 -0.630977511 21.667510986
O 10.252456665 0.484735221 26.088165283
