36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
O 6.904013634 -4.980251789 26.445047379
C 9.751319885 -3.776261330 24.333318710
C 9.464871407 -1.556725979 23.121976852
C 10.401037216 -1.247221112 23.201808929
C 10.851666451 -0.214248598 23.911809921
C 12.500949860 0.536720514 24.587459564
C 13.663853645 -0.108641244 23.164579391
C 13.200345993 -1.059219718 22.877023697
C 11.713356018 -1.996363163 22.755371094
N 8.395425797 -3.880132198 24.656866074
O 9.211099625 -5.689143181 26.181156158
O 8.740691185 -3.647987366 27.215770721
S 8.308737755 -4.586124897 26.195400238
C 13.672499657 -1.341186285 22.141353607
C 7.370140076 2.619526863 29.288465500
C 6.314311504 2.781330585 30.008501053
C 5.927325249 3.543211222 30.642738342
C 4.760138035 1.384585738 30.190286636
C 6.113191605 0.517710924 28.985569000
C 11.875578880 -0.258473098 24.556325912
H 11.496733665 -0.436006427 25.603530884
C 10.405885696 -2.826445103 24.922983170
C 11.639229774 -2.862728119 23.206842422
C 8.771564484 -1.705736876 25.743999481
C 8.632875443 -0.007922601 26.958889008
C 7.073740482 0.385007560 28.327745438
C 7.983741283 1.732685089 28.493923187
N 12.526226044 -1.426897526 23.848079681
N 9.983611107 -1.821172357 25.472721100
O 7.701909542 -2.241244078 25.654657364
O 7.598957539 -0.461751550 27.506525040
H 11.580646515 -2.193018198 21.599000931
O 10.418165207 -4.645018578 23.779052734
C 5.524380207 1.505987406 29.825428009
N 9.265597343 -0.886216938 26.123090744
S 9.290293694 1.460891962 27.578058243
