36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
C 6.827145100 -4.912448406 26.511697769
C 9.223447800 -3.348596334 24.293302536
C 9.392333031 -1.749687672 23.241403580
N 10.232156754 -1.523824930 23.670917511
C 11.018636703 0.311787665 23.937412262
C 12.492004395 0.568987668 24.633632660
H 13.864041328 -0.142181769 23.256893158
C 13.626705170 -1.688844562 22.616174698
H 11.560433388 -2.434199095 22.447610855
N 8.348773956 -3.574836493 24.797046661
O 9.118791580 -5.616661072 26.110677719
O 8.731715202 -3.655166388 27.328979492
S 8.239683151 -4.516482830 26.283435822
C 13.310194016 -0.929105818 22.770292282
C 7.263717175 2.668610334 29.411415100
C 6.020069122 2.806751728 30.178834915
C 5.672001839 3.553082943 30.723339081
C 5.445397854 1.586478233 29.940290451
C 5.890911102 0.533038735 29.134675980
C 11.789204597 -0.141111776 24.463430405
C 11.114051819 -0.809147716 25.654321671
H 11.202548981 -2.996327877 24.413192749
C 11.372071266 -2.231267929 23.523803711
C 8.863257408 -1.484168887 25.641563416
C 8.807772636 -0.649890304 26.401342392
C 6.942231655 0.468430966 28.449483871
C 7.695415020 1.772347093 28.720958710
N 12.401938438 -1.344197989 23.822744370
N 10.041755676 -1.344082832 25.281915665
O 7.761615276 -2.419500589 25.403854370
O 7.344615936 -0.465814203 27.715282440
N 8.616825104 -0.125556320 27.508853912
O 6.635158062 -2.280595541 25.573621750
H 11.681324005 -1.075859070 26.493368149
H 13.071296692 -0.559835792 21.698638916
H 6.667535782 -1.102283239 27.374702454
