36
stable:False satoms:8 tatoms:36 sratio:0.2222222222222222
Cl 6.583920479 -5.028164864 26.661987305
C 9.289468765 -3.377872229 24.280241013
C 9.539016724 -1.561193228 23.028787613
C 10.503889084 -1.248528004 22.736377716
C 11.022565842 0.273138911 24.044813156
C 12.543054581 0.537829280 24.651264191
H 13.925133705 -0.019901942 23.226491928
C 13.680560112 -1.309657454 22.183731079
C 11.579348564 -1.959725261 22.992795944
N 8.442657471 -3.979171753 24.733119965
O 9.648608208 -5.801622868 26.049106598
O 8.714218140 -3.629473209 27.412754059
S 8.275453568 -4.336979866 26.281230927
C 13.476202965 -0.847323298 22.861600876
C 7.827458858 3.299753666 29.447162628
C 6.067676544 2.612368345 30.143815994
Cl 5.604410648 3.740362167 31.030992508
C 5.532967567 1.467679739 29.849386215
C 5.999194622 0.548696816 29.114810944
C 11.833086967 -0.108086698 24.444728851
C 11.092741966 -0.635273516 25.533805847
C 10.995223999 -3.082302809 25.061332703
C 11.705913544 -2.854603529 23.156486511
C 9.007320404 -1.603411674 25.651048660
C 8.591538429 -0.101704516 26.271448135
C 7.155005455 0.416605622 28.358999252
C 7.711081028 1.476366758 28.536420822
N 12.439150810 -1.279857755 23.621330261
N 10.149156570 -1.425375223 25.593576431
O 7.949956894 -2.017692804 25.629179001
O 7.548516750 -0.587657869 27.711818695
C 7.456510544 2.673214674 29.361024857
C 10.105044365 -2.591260910 24.955440521
C 8.390736580 -0.249596015 27.007379532
H 10.503184319 -0.564125776 21.918674469
C 9.006697655 -4.993026257 25.590009689
