36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 6.914247513 -4.848871708 26.442790985
C 9.230967522 -3.433477402 24.260995865
C 9.334267616 -1.836820364 23.116134644
C 10.194642067 -1.565936089 23.909915924
C 10.821551323 -0.520020008 24.863641739
C 12.819201469 0.706917286 24.448989868
C 13.534029007 0.136895239 23.565490723
C 13.443103790 -0.902608156 22.675359726
C 11.764301300 -2.041958570 22.535373688
N 8.362833977 -3.827966690 24.543767929
O 9.229941368 -5.447689533 26.215385437
O 9.080042839 -3.528089046 27.665115356
S 8.188529968 -4.528710842 26.048845291
C 13.879145622 -1.142061830 22.035556793
C 7.269292831 2.628803253 29.310554504
C 6.110996723 2.770156145 30.092651367
C 5.776115894 3.553931713 30.686241150
C 5.581612587 1.591892362 29.840370178
C 5.951877594 0.508543313 29.030158997
C 11.897383690 -0.053143378 24.333646774
C 10.870965958 -0.094465204 25.716108322
C 10.736313820 -2.700261593 25.091043472
C 11.343515396 -2.022417307 23.334125519
C 8.771883011 -1.777757406 25.921108246
C 8.708260536 0.127868757 26.470010757
C 7.097568512 0.464023918 28.299360275
C 7.691428185 1.656688333 28.557163239
N 12.285763741 -1.292141914 23.317960739
N 10.069630623 -1.788476706 25.249267578
O 7.840709209 -2.075964212 25.260578156
O 7.357956886 -0.579420924 27.609420776
H 6.737473488 -1.358067274 27.655681610
N 8.755578041 -2.974739552 26.817356110
N 8.481067657 -0.653767824 26.780769348
H 9.378231049 -2.492056608 22.459758759
H 13.093351364 1.523591399 25.070041656
