36
stable:False satoms:16 tatoms:36 sratio:0.4444444444444444
C 6.758434772 -5.107296467 26.540147781
C 9.709604263 -3.392891884 24.222368240
S 9.341828346 -1.976633191 23.197782516
C 11.069386482 -1.958587408 23.127681732
C 10.910649300 0.283091128 23.982917786
C 12.497652054 0.485670179 24.621698380
C 13.874542236 -0.299805820 23.327823639
C 13.302536011 -1.076602340 22.897060394
C 11.252232552 -1.778848886 22.138292313
N 7.765223980 -3.815212250 24.344205856
O 9.215524673 -5.696357727 26.129289627
O 8.790019035 -3.788362980 27.463987350
S 8.367099762 -4.617547989 26.395223618
C 13.601732254 -1.441574812 22.179056168
C 7.275427818 2.595666170 29.226854324
C 6.203539371 2.740984678 30.059886932
C 5.787472248 3.452005148 30.690502167
C 5.635430336 1.434331775 29.806610107
C 6.081060410 0.492019206 29.056133270
C 11.725454330 -0.165184245 24.441568375
C 10.975222588 -0.743784606 25.510353088
C 10.577976227 -3.143155575 24.886560440
C 11.583869934 -2.760405302 23.399087906
C 8.884905815 -1.434718847 25.934133530
C 8.557457924 -0.391329139 26.761787415
C 7.194099426 0.492282212 28.274318695
C 7.746485710 1.795711279 28.258060455
N 12.258309364 -1.337830067 23.676433563
N 10.147298813 -1.485825658 25.664672852
O 7.986628532 -2.325402737 25.540643692
O 7.565369606 -0.557158530 27.580518723
O 9.482028008 0.537159562 26.861194611
H 10.173233986 0.735678613 26.181486130
C 8.451570511 -3.496128082 25.011905670
H 9.916337013 -4.374431610 23.762136459
H 8.233807564 2.220149994 27.452932358
