36
stable:False satoms:9 tatoms:36 sratio:0.25
C 6.904683113 -4.925848007 26.420927048
C 9.243434906 -3.289301634 24.303810120
C 9.489747047 -1.604208350 23.067260742
C 10.721340179 -1.735160232 23.130153656
C 11.120412827 0.200533465 23.880878448
H 12.488410950 0.717288375 24.725084305
C 13.639010429 -0.142537609 23.306625366
C 13.289660454 -1.100022197 22.777675629
C 11.696819305 -2.107553244 22.384740829
N 8.389026642 -3.521816492 24.786783218
O 9.190996170 -5.616624832 25.939956665
O 8.823219299 -3.736949921 27.289039612
S 8.314233780 -4.535322189 26.220420837
C 13.822216988 -1.333719492 22.153680801
C 7.310725212 2.610919237 29.303079605
C 6.206534386 2.713013411 30.022943497
C 5.926182270 3.485680580 30.649038315
C 5.652511597 1.454642057 29.629131317
C 5.859726906 0.431396544 28.920724869
C 11.893610001 -0.058770161 24.477918625
C 11.253427505 -0.708698630 25.742580414
C 11.210887909 -3.056679487 24.509981155
C 11.184906960 -2.489786625 23.448450089
C 8.969784737 -1.347865582 25.816825867
C 8.529053688 -0.313970149 26.604379654
C 7.140904427 0.482412040 28.228937149
C 7.736842155 1.556507349 28.484230042
N 12.853268623 -0.915303767 23.912729263
N 10.180223465 -1.438905835 25.473608017
O 8.025199890 -2.316069603 25.486833572
O 7.568162441 -0.505443811 27.443948746
H 5.199413776 -0.353664458 28.768198013
H 9.092308998 0.594151020 26.563158035
H 11.911286354 -2.527123928 21.360818863
H 7.313513756 -2.436887026 26.176004410
O 11.854348183 -0.678221762 26.728910446
