36
stable:False satoms:16 tatoms:36 sratio:0.4444444444444444
O 6.813736916 -4.855914116 26.431650162
C 9.644134521 -3.116493225 24.417337418
H 9.186342239 -1.496556878 23.177715302
C 10.109466553 -1.786940098 23.787372589
C 10.828929901 0.282940805 23.874973297
C 12.802257538 0.465233624 24.224109650
C 13.782507896 0.121309742 23.623294830
C 13.269687653 -1.137032866 22.699674606
C 11.401860237 -2.060296059 22.291570663
N 8.352242470 -3.474017859 24.804567337
O 9.097898483 -5.588472843 25.970211029
O 8.720696449 -3.688468933 27.287330627
S 8.229438782 -4.497308731 26.230154037
C 13.173818588 -0.716937482 21.871072769
C 7.246265411 2.645042419 29.276576996
C 5.944798470 2.743101120 30.071451187
C 5.632904530 3.527559519 30.634143829
C 5.375815392 1.600216746 29.872259140
C 5.780075073 0.503178179 29.122226715
C 11.601237297 -0.188853025 24.360332489
C 10.909331322 -0.621377826 25.415418625
H 10.579476357 -3.285871506 24.892450333
C 11.112945557 -2.059014559 23.204462051
C 8.757040024 -1.374019861 25.753801346
C 8.157508850 -0.666274667 26.681619644
C 7.158919334 0.527139664 28.284023285
C 7.653389454 1.736619115 28.605434418
N 12.102199554 -1.382239938 23.446687698
N 10.030629158 -1.309840202 25.227416992
O 7.875710011 -2.313282967 25.379810333
O 7.376746178 -0.982683241 27.351560593
H 13.863979340 -2.054503918 22.486425400
H 14.778347015 0.432824612 23.662050247
H 7.251160622 -2.075358391 26.988479614
H 5.686930656 -1.426191330 28.313884735
C 6.322028160 -0.590313613 28.267534256
