36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
O 6.852039337 -4.881348610 26.400321960
C 9.255067825 -3.101161003 23.925100327
C 9.041138649 -2.125980139 23.312543869
C 10.650548935 -1.430349946 22.849985123
C 11.077361107 -0.354113549 25.049938202
H 12.555709839 0.740503490 24.333232880
H 14.078422546 -0.160441205 23.255643845
C 13.334546089 -1.109650970 22.089424133
C 11.351087570 -1.763738036 22.381801605
N 8.200742722 -3.473598480 24.817813873
O 9.151242256 -5.573895454 25.935638428
O 8.769545555 -3.686099768 27.300516129
S 8.272489548 -4.488810062 26.237251282
C 13.375377655 -0.813331664 23.007301331
C 7.310853958 2.663134813 29.263256073
C 6.063856125 2.862062931 30.052814484
C 5.740561008 3.883675575 30.520059586
C 5.561136723 1.462968946 29.709016800
C 5.961011887 0.572765589 29.025598526
C 12.178653717 -0.189895928 24.310171127
C 11.143352509 -0.010301483 25.783447266
H 10.982067108 -3.263035059 25.177541733
C 11.505901337 -2.151654482 23.556961060
C 8.897382736 -1.331691861 25.808475494
C 8.389234543 -0.495331079 26.636466980
C 7.282489777 0.523425460 28.194337845
C 7.704583168 1.672961235 28.538011551
N 12.666987419 -1.447602034 23.871295929
N 10.121631622 -1.423408270 25.309656143
O 7.893145084 -2.249377251 25.480232239
O 7.623964787 -0.419408679 27.513568878
H 9.464596748 -3.889219999 23.259681702
H 7.184661865 -2.280429840 26.169025421
C 10.493179321 -2.598313570 24.612270355
H 13.257356644 -2.181126833 24.508192062
O 5.675663471 4.890040874 30.600059509
