36
stable:False satoms:16 tatoms:36 sratio:0.4444444444444444
C 6.836755753 -4.971431732 26.485549927
C 9.645274162 -3.193867445 24.436592102
H 9.224320412 -1.512063622 23.298307419
C 10.104009628 -1.758938909 23.818082809
C 10.944836617 0.357673198 23.840593338
C 12.535234451 0.633006990 24.543277740
C 13.881879807 -0.204972148 23.162801743
C 13.288925171 -0.980537355 22.810720444
C 11.324295044 -2.075226545 22.934776306
N 8.503252983 -3.812536716 24.677234650
O 9.185132980 -5.687966824 26.170101166
O 8.767560959 -3.644165039 27.250473022
S 8.320901871 -4.570924282 26.244722366
C 13.484033585 -1.426717520 22.050230026
C 7.232184887 2.606690645 29.363157272
C 6.066126347 2.732277870 30.095863342
C 5.718611717 3.510558844 30.671472549
C 5.488755703 1.505066395 29.844110489
C 5.927835464 0.462909371 29.041332245
C 11.770870209 -0.051370874 24.342658997
C 11.095104218 -0.496791214 25.667196274
C 10.547958374 -3.287187815 24.940580368
H 11.752925873 -2.888536215 23.276597977
C 8.888738632 -1.242503881 25.906362534
C 8.679176331 -0.172302380 26.794303894
C 7.128915787 0.476815313 28.337469101
C 7.722033024 1.584686279 28.583200455
N 12.238185883 -1.236168861 23.596094131
N 10.100820541 -1.316032767 25.258184433
O 7.554810524 -2.452731133 25.291765213
O 7.601388454 -0.478893340 27.497638702
H 10.993376732 -2.183206081 21.860685349
N 7.084834099 -1.602511406 27.207899094
H 9.388047218 0.613106191 27.008045197
O 11.448979378 -0.138887525 26.727066040
N 7.781387329 -1.892801046 26.089727402
