36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
C 7.015095711 -4.851240635 26.432418823
C 9.558271408 -3.111182213 24.351251602
H 9.356079102 -1.462104201 23.104818344
C 10.174473763 -1.680310249 23.693054199
C 10.949371338 -0.335533589 25.068773270
C 12.936822891 0.551466882 24.124008179
C 13.683063507 0.264378905 23.376205444
C 13.082071304 -1.219101310 22.683032990
C 11.460130692 -1.954494953 23.112407684
N 8.146243095 -3.393618345 24.279344559
O 9.292802811 -5.646365166 26.293884277
O 8.802145958 -3.560506821 27.335313797
S 8.385635376 -4.596921921 26.298667908
C 13.913818359 -0.719113469 22.229726791
C 7.425155640 2.730881929 29.362884521
C 6.285888195 2.843712807 30.070823669
C 5.777068138 3.883340836 30.929012299
C 4.958647728 1.486875653 30.111980438
C 6.175313950 0.688377678 29.038373947
C 11.983047485 -0.084880002 24.387115479
C 11.029499054 -0.019836012 25.878419876
H 10.688872337 -3.150188446 24.875905991
H 11.577338219 -2.861909628 22.964906693
C 8.685188293 -1.116484404 25.619482040
C 8.395648003 -0.426999390 26.792156219
C 7.317205429 0.535711110 28.282499313
C 7.804987431 1.707042933 28.625898361
N 12.190864563 -1.375320554 23.565721512
N 10.072363853 -1.320087671 25.065855026
O 7.980585098 -2.114607811 25.825523376
O 7.698108196 -0.420653999 27.610334396
N 8.994652748 -3.823905945 24.879825592
H 8.300522804 -0.358175278 24.899049759
H 8.001324654 -3.414884806 27.883541107
Br 15.193042755 -0.451747835 20.968013763
N 5.683820724 1.622757673 29.771333694
