36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 6.889797211 -5.112718582 26.525312424
C 9.916797638 -2.775625229 24.134618759
H 9.224804878 -2.354788780 23.252696991
C 10.934910774 -1.343446970 22.575502396
C 10.720897675 -0.361538827 24.683244705
C 12.634988785 0.572451532 24.260326385
C 13.870082855 -0.284491628 22.983760834
C 13.616475105 -1.571229577 22.002204895
C 11.641387939 -1.914219499 22.915298462
N 8.377058983 -4.063188076 24.733285904
O 9.213349342 -5.824748993 26.246086121
O 8.748631477 -3.819057703 27.293060303
S 8.325142860 -4.733231544 26.277090073
C 13.348655701 -1.120191813 22.685205460
C 7.396472454 2.503149271 29.245986938
C 6.184219360 2.679879189 30.045896530
C 5.791244984 3.434772968 30.662942886
C 5.648916245 1.444603443 29.757696152
C 6.117494106 0.512514353 29.058603287
C 12.052380562 -0.098908111 24.248880386
C 10.965422630 -0.205223814 25.674612045
C 10.734802246 -3.098036051 24.668638229
H 11.748686790 -2.897451401 22.952016830
C 8.908891678 -1.786488533 25.589258194
C 8.580976486 0.226476863 26.405424118
C 7.274173260 0.428388238 28.324567795
C 7.984930992 1.662520289 28.502866745
N 12.392498016 -1.222423315 23.641962051
N 10.103054047 -1.640281320 24.995864868
O 7.771357059 -2.318615913 25.458312988
O 7.395891666 -0.667039752 27.804079056
H 10.035464287 0.170706958 24.017734528
H 8.913619995 1.841383219 28.116916656
N 8.579115868 -1.800635219 26.423294067
C 8.239443779 -0.508996844 26.924377441
N 9.656406403 -3.989216566 24.534837723
