36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.771582127 -5.167822838 26.416957855
C 9.126614571 -3.654971838 24.283906937
H 9.384451866 -1.754059911 22.910835266
C 10.492896080 -1.765645027 23.055709839
C 11.012363434 0.425463736 23.604541779
H 12.432394981 0.531647205 24.442909241
C 13.764233589 -0.449929625 23.239725113
C 13.044916153 -1.014484406 22.988945007
H 11.058636665 -1.698511958 22.184677124
N 7.877340794 -3.499428272 24.140096664
O 9.150610924 -5.880262375 26.217227936
O 8.603290558 -3.773394585 27.102132797
S 8.158002853 -4.822041035 26.248767853
C 13.107703209 -1.292942047 22.198106766
C 7.193341255 2.486080408 29.133205414
C 6.067790031 2.647415400 29.931966782
C 5.689775467 3.396899223 30.592245102
C 5.496448517 1.475726485 29.627500534
C 5.868180275 0.488176525 28.876741409
C 11.849520683 -0.075413801 23.860193253
C 10.765492439 -0.694394529 25.630201340
C 10.487332344 -3.386713505 24.303966522
C 10.942852974 -2.886759520 23.636545181
C 8.678485870 -1.550109386 25.823249817
C 8.507992744 -0.630436540 26.985757828
C 7.034409523 0.475182235 28.135885239
C 7.756097317 1.679754853 28.267421722
N 12.914903641 -1.557080626 23.690174103
N 9.869426727 -1.491853714 25.330497742
O 7.820767403 -2.306463957 25.573709488
O 7.296466351 -0.485536188 27.344503403
N 8.287325859 -4.461544037 24.560596466
C 10.679459572 -0.973563552 24.339136124
O 9.361724854 -0.511523306 27.731765747
H 8.537935257 1.897174358 27.650728226
O 11.233882904 -0.019204598 26.500741959
