36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.582364082 -5.124521255 26.455011368
C 9.620188713 -3.344775915 24.352537155
C 9.063392639 -2.100944519 23.168935776
C 10.714840889 -1.304976225 22.544586182
C 10.973863602 -0.526079774 24.861377716
C 12.487417221 0.419804186 24.522897720
C 13.853511810 -0.283778220 23.091306686
C 13.475659370 -1.607850432 22.081624985
C 11.211119652 -2.105997324 22.941478729
N 8.242677689 -3.687431812 24.879758835
O 9.084079742 -5.755313396 26.000780106
O 8.676162720 -3.833676100 27.314186096
S 8.264806747 -4.658397198 26.250177383
C 13.356424332 -1.061395407 22.783988953
C 7.241721153 2.418478489 29.226354599
C 6.116518974 2.606967688 29.999217987
C 5.725910187 3.358507633 30.612047195
C 5.517445087 1.404519796 29.773656845
C 5.911792755 0.402828693 29.048812866
C 11.830615997 -0.055586632 24.017381668
C 10.565184593 -0.669972122 25.577281952
C 10.580707550 -3.304618597 24.971883774
C 11.666932106 -2.956064224 23.006523132
C 8.706209183 -1.697013259 25.787050247
C 8.589878082 -0.062723421 26.675985336
C 7.051296234 0.278911322 28.311056137
C 7.833593369 1.439633369 28.453460693
N 12.339161873 -1.309378266 23.570983887
N 9.913472176 -1.449241638 25.488088608
O 7.881035328 -2.496160030 25.337774277
O 7.133832455 -0.782545269 27.647848129
H 8.753210068 1.560652852 28.064523697
H 8.913281441 -1.736597657 27.786962509
H 11.415258408 0.575308442 23.233894348
N 9.802528381 -2.732414484 23.382575989
C 8.387406349 -1.026700139 27.069576263
