36
stable:False satoms:9 tatoms:36 sratio:0.25
C 6.841013908 -4.961192608 26.297605515
C 9.227200508 -3.406857252 24.214845657
C 9.303259850 -1.783758759 23.089309692
C 10.342545509 -1.695985675 23.028223038
C 10.953886032 0.154161721 23.830484390
C 12.515398026 0.489371061 24.469480515
C 13.787338257 -0.158359498 23.074966431
C 13.385435104 -0.994396031 22.715167999
C 11.412869453 -1.966538072 22.050773621
N 8.345775604 -3.609488726 24.678340912
O 9.132956505 -5.636942863 25.921937943
O 8.746075630 -3.689178467 27.170459747
S 8.239095688 -4.549721241 26.128540039
C 13.667444229 -1.370889664 21.986724854
C 7.243844509 2.623800755 29.240221024
C 6.115864277 2.751035929 29.977548599
C 5.797942162 3.576473713 30.602052689
C 5.546292782 1.617596984 29.695930481
C 5.381493568 -0.218449026 28.866302490
C 11.807887077 -0.231050670 24.315069199
C 11.293501854 -0.890744567 25.523000717
C 10.725529671 -2.684999466 24.984991074
C 11.379216194 -2.304022551 23.035875320
C 8.973245621 -1.662145734 25.730207443
C 8.309043884 -0.340025127 26.554344177
C 7.198911667 0.490228921 28.067691803
C 7.706175327 1.613462448 28.400295258
N 12.438130379 -1.389701128 23.610998154
N 10.282565117 -1.769173265 25.314283371
O 8.019202232 -2.353439569 25.191148758
O 7.350414276 -0.536976278 27.465040207
C 5.856849194 0.465041816 28.890407562
H 11.467034340 -3.392476797 23.036300659
H 8.248772621 0.494039297 25.895309448
O 9.171457291 -1.260897160 26.906980515
H 11.975605011 -0.949440777 26.298046112
