36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
O 6.881688118 -5.052677155 26.397966385
C 9.466622353 -3.547556400 24.285118103
H 9.424779892 -1.546183825 23.090887070
C 10.501296043 -1.397555232 23.202253342
C 10.904889107 -0.121805675 23.775096893
C 12.334970474 0.774066865 24.702375412
C 13.673755646 -0.106364377 23.543785095
C 13.016386032 -1.320302367 22.596673965
C 11.693595886 -2.093847275 22.416723251
N 8.255143166 -3.956345797 24.580137253
O 9.180669785 -5.735504627 26.077339172
O 8.753016472 -3.693885803 27.169784546
S 8.285255432 -4.638330460 26.198980331
C 13.697732925 -1.379799366 22.041654587
C 7.312492847 2.552616358 29.292518616
C 6.238932610 2.829744339 30.025260925
C 5.825335979 3.888860464 30.599271774
C 5.576732635 1.359979153 29.715120316
C 5.935386181 0.476413608 29.102006912
C 11.858606339 -0.058298998 24.466693878
C 11.015733719 -0.530130982 25.874946594
C 10.482652664 -3.183781624 24.374853134
C 10.996347427 -2.581849813 23.539747238
C 8.812789917 -1.461393356 25.964096069
C 8.292636871 -0.522410095 26.786272049
C 7.315045357 0.434695780 28.221015930
C 7.750556946 1.600551963 28.558977127
N 12.939716339 -0.766649425 23.614347458
N 10.180555344 -1.578953147 25.802289963
O 7.949462414 -2.165725231 25.594867706
O 7.622783184 -0.532700717 27.632713318
C 5.649103642 4.899325371 30.857372284
H 7.658103943 -4.542597294 24.028272629
Cl 11.641084671 -2.961508274 21.258222580
H 10.340068817 -2.440756321 26.371194839
O 11.148088455 0.039682399 26.783760071
