36
stable:False satoms:17 tatoms:36 sratio:0.4722222222222222
C 6.869558811 -5.023799419 26.574176788
C 9.492543221 -2.849458694 24.387071609
H 9.170775414 -2.395052433 23.371459961
C 10.593653679 -0.883970559 23.392370224
C 10.748945236 -0.558417380 24.798179626
H 12.411490440 0.636224389 24.422113419
C 13.822156906 -0.195524603 23.187349319
C 13.582154274 -1.529578924 22.141342163
C 11.488350868 -1.954740524 22.093273163
N 7.854593277 -3.911104441 24.280183792
O 9.148115158 -5.643784046 26.165422440
O 8.740569115 -3.753162861 27.492233276
S 8.249391556 -4.586758137 26.434448242
C 13.436057091 -0.976484478 22.862585068
C 7.192142963 2.616374493 29.281028748
C 6.082479477 2.745097637 30.094161987
C 5.706561565 3.480356932 30.735555649
C 5.481306076 1.572983861 29.863613129
C 5.956383705 0.560807824 29.042167664
C 12.160181046 -0.284725368 24.696344376
C 10.622996330 -0.057566311 25.739141464
C 10.460634232 -3.292028189 24.740503311
C 11.530485153 -2.762651920 23.357584000
C 8.706637383 -1.427746058 25.848379135
C 8.251845360 -0.546874404 26.633411407
C 7.057856083 0.594430983 28.319881439
C 7.748025894 1.801734328 28.401943207
N 12.461925507 -1.234884381 23.748928070
N 9.829053879 -1.614553452 25.254470825
O 7.719366550 -2.291326046 25.585733414
O 7.320024967 -0.453947246 27.453001022
H 6.614815712 -1.184390306 27.297548294
H 8.514127731 2.119369030 27.787122726
C 11.309270859 -1.903328419 23.121093750
C 8.233816147 -3.392435551 25.029903412
H 12.717564583 -0.583990633 25.587179184
