36
stable:False satoms:15 tatoms:36 sratio:0.4166666666666667
C 6.776040077 -5.007565498 26.391172409
C 9.187314987 -2.964445829 24.020080566
H 9.034462929 -2.253170013 23.248218536
C 10.519302368 -0.836405456 23.257347107
N 10.794377327 -0.192200720 23.868789673
C 12.350131989 0.705317318 24.618730545
C 13.643142700 -0.160243645 23.131664276
C 12.826760292 -1.485990405 22.472856522
C 11.885957718 -1.808996916 22.096857071
N 8.233137131 -3.501143694 24.809974670
O 9.165811539 -5.615079403 25.919481277
O 8.757590294 -3.758738518 27.299167633
S 8.271079063 -4.545124054 26.209262848
C 13.575490952 -1.736028075 21.944219589
C 7.221352100 2.503316402 29.273147583
C 6.089765549 2.559267521 30.012208939
C 5.737975121 3.376017570 30.629949570
C 5.590101719 1.242621541 29.727638245
C 5.934432507 0.158379942 29.084753036
C 11.953375816 -0.077097781 24.159185410
C 10.901415825 -0.740351915 25.614625931
C 10.878997803 -3.343713999 25.039770126
C 11.356145859 -2.692583084 23.722646713
C 8.963231087 -1.429086089 25.811124802
C 8.703927994 -0.326589823 26.668313980
C 7.081909180 0.381336689 28.278764725
C 7.660059452 1.509572744 28.497589111
N 12.834716797 -0.933299720 23.597024918
N 10.225454330 -1.527380943 25.420427322
O 7.916278839 -2.297196865 25.561742783
O 7.535100937 -0.539737165 27.362146378
S 6.618975163 -1.910262108 26.675445557
H 14.429632187 0.487462938 22.792127609
H 5.526393414 -0.807633400 29.195142746
C 10.507680893 -2.663841724 24.461225510
O 9.571975708 0.467173398 26.819564819
